2025-11-10T00:06:01.1076795Z ##[group]Run cargo doc --no-deps
2025-11-10T00:06:01.1077124Z [36;1mcargo doc --no-deps[0m
2025-11-10T00:06:01.1110225Z shell: /usr/bin/bash -e {0}
2025-11-10T00:06:01.1110494Z env:
2025-11-10T00:06:01.1110686Z   CARGO_TERM_COLOR: always
2025-11-10T00:06:02.6269620Z [1m[36m      Adding[0m tempfile v3.8.1 [1m[33m(available: v3.23.0)[0m
2025-11-10T00:06:02.6273933Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-10T00:06:02.6345245Z [1m[36m      Adding[0m tokio v1.35.1 [1m[33m(available: v1.48.0)[0m
2025-11-10T00:06:02.6352557Z [1m[36m      Adding[0m tokio-macros v2.2.0 [1m[33m(available: v2.6.0)[0m
2025-11-10T00:06:02.6375209Z [1m[36m      Adding[0m tokio-util v0.7.10 [1m[33m(available: v0.7.17)[0m
2025-11-10T00:06:02.6384933Z [1m[36m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2025-11-10T00:06:02.6387902Z [1m[36m      Adding[0m toml_datetime v0.7.0 [1m[33m(available: v0.7.3)[0m
2025-11-10T00:06:02.6410960Z [1m[36m      Adding[0m toml_edit v0.23.4 [1m[33m(available: v0.23.7)[0m
2025-11-10T00:06:02.6414089Z [1m[36m      Adding[0m tracing v0.1.40 [1m[33m(available: v0.1.41)[0m
2025-11-10T00:06:02.6445254Z [1m[36m      Adding[0m tracing-subscriber v0.3.18 [1m[33m(available: v0.3.20)[0m
2025-11-10T00:06:02.6542345Z [1m[36m      Adding[0m uuid v1.6.0 [1m[33m(available: v1.18.1)[0m
2025-11-10T00:06:02.7792338Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-10T00:06:02.7793720Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-10T00:06:02.7795365Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-10T00:06:02.7796115Z [1m[32m    Checking[0m smallvec v1.15.1
2025-11-10T00:06:02.9595570Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2025-11-10T00:06:03.1915936Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-10T00:06:03.3855833Z [1m[32m   Compiling[0m syn v2.0.109
2025-11-10T00:06:03.3981619Z [1m[32m    Checking[0m fnv v1.0.7
2025-11-10T00:06:03.4500771Z [1m[32m    Checking[0m http v1.1.0
2025-11-10T00:06:04.1687112Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2025-11-10T00:06:04.3342016Z [1m[32m    Checking[0m futures-channel v0.3.31
2025-11-10T00:06:04.4570172Z [1m[32m   Compiling[0m blake2b-rs v0.2.0
2025-11-10T00:06:04.5186048Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-10T00:06:04.7715779Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-10T00:06:05.2118431Z [1m[32m    Checking[0m parking_lot_core v0.9.12
2025-11-10T00:06:05.3140204Z [1m[32m    Checking[0m signal-hook-registry v1.4.6
2025-11-10T00:06:05.3687268Z [1m[32m    Checking[0m parking_lot v0.12.5
2025-11-10T00:06:05.4489880Z [1m[32m    Checking[0m num_cpus v1.17.0
2025-11-10T00:06:05.5610067Z [1m[32m    Checking[0m socket2 v0.5.10
2025-11-10T00:06:05.5785248Z [1m[32m    Checking[0m mio v0.8.11
2025-11-10T00:06:05.8759195Z [1m[32m    Checking[0m getrandom v0.2.16
2025-11-10T00:06:06.0008624Z [1m[32m   Compiling[0m sparse-merkle-tree v0.6.1
2025-11-10T00:06:06.3087039Z [1m[32m    Checking[0m cty v0.2.2
2025-11-10T00:06:06.3494048Z [1m[32m    Checking[0m foldhash v0.1.5
2025-11-10T00:06:06.4591073Z [1m[32m    Checking[0m allocator-api2 v0.2.21
2025-11-10T00:06:06.5510521Z [1m[32m    Checking[0m either v1.15.0
2025-11-10T00:06:06.7276625Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-10T00:06:06.8099589Z [1m[32m    Checking[0m hashbrown v0.15.5
2025-11-10T00:06:07.1158368Z [1m[32m    Checking[0m rayon v1.11.0
2025-11-10T00:06:07.5221328Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.44
2025-11-10T00:06:07.8705376Z [1m[32m    Checking[0m http-body v1.0.1
2025-11-10T00:06:07.9715995Z [1m[32m    Checking[0m cfg-if v0.1.10
2025-11-10T00:06:08.0275473Z [1m[32m    Checking[0m atomic-waker v1.1.2
2025-11-10T00:06:08.0976068Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-11-10T00:06:08.1459936Z [1m[32m   Compiling[0m nix v0.28.0
2025-11-10T00:06:08.5659543Z [1m[32m    Checking[0m secp256k1 v0.28.2
2025-11-10T00:06:08.5759240Z [1m[32m    Checking[0m sha2 v0.10.9
2025-11-10T00:06:09.0382162Z [1m[32m    Checking[0m lru v0.12.5
2025-11-10T00:06:09.3595937Z [1m[32m    Checking[0m rand_core v0.6.4
2025-11-10T00:06:09.4215069Z [1m[32m    Checking[0m httpdate v1.0.3
2025-11-10T00:06:09.4983079Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-10T00:06:09.5384668Z [1m[32m    Checking[0m rand_chacha v0.3.1
2025-11-10T00:06:09.7107259Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-10T00:06:09.7169718Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-10T00:06:09.7332184Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-11-10T00:06:10.1555666Z [1m[32m   Compiling[0m tokio-macros v2.2.0
2025-11-10T00:06:10.9724258Z [1m[32m    Checking[0m futures-util v0.3.31
2025-11-10T00:06:11.0374254Z [1m[32m    Checking[0m tokio v1.35.1
2025-11-10T00:06:11.4976975Z [1m[32m    Checking[0m tracing v0.1.40
2025-11-10T00:06:11.6536855Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-10T00:06:13.3926745Z [1m[32m    Checking[0m thiserror v1.0.69
2025-11-10T00:06:13.5020008Z [1m[32m   Compiling[0m clap_derive v4.4.7
2025-11-10T00:06:13.8664868Z [1m[32m    Checking[0m futures-executor v0.3.31
2025-11-10T00:06:13.9041989Z [1m[32m    Checking[0m serde v1.0.193
2025-11-10T00:06:14.4406748Z [1m[32m    Checking[0m tracing-subscriber v0.3.18
2025-11-10T00:06:15.1585849Z [1m[32m    Checking[0m tokio-util v0.7.10
2025-11-10T00:06:15.6244928Z [1m[32m    Checking[0m futures v0.3.30
2025-11-10T00:06:15.6898783Z [1m[32m    Checking[0m h2 v0.4.12
2025-11-10T00:06:16.0847822Z [1m[32m    Checking[0m clap v4.4.11
2025-11-10T00:06:16.1315607Z [1m[32m    Checking[0m mimalloc v0.1.48
2025-11-10T00:06:16.1833138Z [1m[32m    Checking[0m rand v0.8.5
2025-11-10T00:06:16.6921172Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-11-10T00:06:16.8727513Z [1m[32m    Checking[0m serde_json v1.0.108
2025-11-10T00:06:16.9476271Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-11-10T00:06:17.0345469Z [1m[32m    Checking[0m bincode v1.3.3
2025-11-10T00:06:17.4316189Z [1m[32m    Checking[0m toml_edit v0.20.7
2025-11-10T00:06:17.6733365Z [1m[32m    Checking[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-10T00:06:17.8402524Z [1m[32m    Checking[0m serde_bytes v0.11.14
2025-11-10T00:06:17.9898109Z [1m[32m   Compiling[0m async-trait v0.1.75
2025-11-10T00:06:18.0058238Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-10T00:06:18.0059858Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-10T00:06:18.0060931Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.0061871Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-10T00:06:18.0062845Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:06:18.0063448Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.0064141Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:06:18.0065735Z 
2025-11-10T00:06:18.0074696Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-10T00:06:18.0076397Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-10T00:06:18.0077856Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.0086522Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-10T00:06:18.0087957Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:06:18.0088467Z 
2025-11-10T00:06:18.0093424Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-10T00:06:18.0107241Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-10T00:06:18.0108664Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.0110898Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-10T00:06:18.0112331Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:06:18.0115320Z 
2025-11-10T00:06:18.2066477Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-10T00:06:18.2072360Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-10T00:06:18.2076372Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.2079561Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-10T00:06:18.2082421Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-10T00:06:18.2084979Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.2087212Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:06:18.2089149Z 
2025-11-10T00:06:18.2093300Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-10T00:06:18.2117040Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-10T00:06:18.2118435Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.2120559Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-10T00:06:18.2122489Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-10T00:06:18.2125326Z 
2025-11-10T00:06:18.2126046Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-10T00:06:18.2127657Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-10T00:06:18.2129455Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:18.2130614Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-10T00:06:18.2131973Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-10T00:06:18.2132697Z 
2025-11-10T00:06:18.3582618Z [1m[32m    Checking[0m hyper v1.3.1
2025-11-10T00:06:19.0998149Z [1m[32m    Checking[0m toml v0.8.2
2025-11-10T00:06:19.2178291Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-10T00:06:19.2179771Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-10T00:06:19.2180831Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.2181921Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-10T00:06:19.2183364Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-10T00:06:19.2184098Z 
2025-11-10T00:06:19.2201789Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:06:19.2203589Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-10T00:06:19.2204967Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.2206075Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-10T00:06:19.2207140Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:06:19.2207934Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.2209132Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:06:19.2209804Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.2210543Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:06:19.2211028Z 
2025-11-10T00:06:19.2378525Z [1m[32m    Checking[0m hyper-util v0.1.5
2025-11-10T00:06:19.2770635Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
2025-11-10T00:06:19.2772608Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/merkle_tree.rs:79:5[0m
2025-11-10T00:06:19.2776854Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.2778099Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UtxoMerkleTree {[0m
2025-11-10T00:06:19.2779362Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-10T00:06:19.2780900Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    tree: SparseMerkleTree<UtxoHasher, UtxoValue, DefaultStore<UtxoValue>>,[0m
2025-11-10T00:06:19.2782646Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    utxo_index: HashMap<OutPoint, usize>, // Map OutPoint to leaf position (if needed)[0m
2025-11-10T00:06:19.2785715Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:06:19.2786697Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.2787675Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-10T00:06:19.2788377Z 
2025-11-10T00:06:19.3218014Z [1m[32m    Checking[0m sysinfo v0.30.13
2025-11-10T00:06:19.4012372Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib) generated 9 warnings (run `cargo fix --lib -p bllvm-consensus` to apply 4 suggestions)
2025-11-10T00:06:19.4092289Z [1m[32m    Checking[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol)
2025-11-10T00:06:19.4633013Z [1m[32m    Checking[0m http-body-util v0.1.1
2025-11-10T00:06:19.5077674Z [1m[32m    Checking[0m uuid v1.6.0
2025-11-10T00:06:19.5658364Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-10T00:06:19.5659967Z [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:9:30[0m
2025-11-10T00:06:19.5661090Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.5662346Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UTXO, UtxoSet};[0m
2025-11-10T00:06:19.5665553Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^[0m
2025-11-10T00:06:19.5666377Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.5667238Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:06:19.5667866Z 
2025-11-10T00:06:19.8907878Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-10T00:06:19.8909004Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:450:5[0m
2025-11-10T00:06:19.8909784Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.8911010Z [0m[1m[38;5;12m450[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_state: &mut PeerState,[0m
2025-11-10T00:06:19.8912386Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-10T00:06:19.8913388Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:19.8914557Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:06:19.8914989Z 
2025-11-10T00:06:20.1116057Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
2025-11-10T00:06:20.1118231Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/bip158.rs:156:8[0m
2025-11-10T00:06:20.1119070Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.1121352Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-10T00:06:20.1122560Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-10T00:06:20.1123352Z [0m[1m[38;5;12m...[0m
2025-11-10T00:06:20.1124112Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-10T00:06:20.1126997Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:06:20.1127614Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.1128358Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-10T00:06:20.1128872Z 
2025-11-10T00:06:20.1557456Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-10T00:06:20.1559434Z [1m[32m Documenting[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-10T00:06:20.7305843Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:06:20.7306785Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/commitment_store.rs:9:21[0m
2025-11-10T00:06:20.7307303Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:06:20.7308266Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
