2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:32.8963412Z [1m[36m      Adding[0m pem v3.0.5 [1m[33m(available: v3.0.6)[0m
2025-11-11T18:49:32.9082273Z [1m[36m      Adding[0m quinn v0.10.2 [1m[33m(available: v0.11.9)[0m
2025-11-11T18:49:32.9107226Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-11T18:49:32.9133089Z [1m[36m      Adding[0m rcgen v0.11.3 [1m[33m(available: v0.14.5)[0m
2025-11-11T18:49:32.9149181Z [1m[36m      Adding[0m redb v1.5.2 [1m[33m(available: v2.6.3)[0m
2025-11-11T18:49:32.9587173Z [1m[36m      Adding[0m rustls v0.21.12 [1m[33m(available: v0.23.35)[0m
2025-11-11T18:49:32.9638355Z [1m[36m      Adding[0m secp256k1 v0.28.2 [1m[33m(available: v0.31.1)[0m
2025-11-11T18:49:32.9658885Z [1m[36m      Adding[0m semver v1.0.20 [1m[33m(available: v1.0.27)[0m
2025-11-11T18:49:32.9667989Z [1m[36m      Adding[0m serde v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-11T18:49:32.9671727Z [1m[36m      Adding[0m serde_bytes v0.11.14 [1m[33m(available: v0.11.19)[0m
2025-11-11T18:49:32.9679384Z [1m[36m      Adding[0m serde_derive v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-11T18:49:32.9687601Z [1m[36m      Adding[0m serde_json v1.0.108 [1m[33m(available: v1.0.145)[0m
2025-11-11T18:49:32.9720700Z [1m[36m      Adding[0m siphasher v0.3.11 [1m[33m(available: v1.0.1)[0m
2025-11-11T18:49:32.9789496Z [1m[36m      Adding[0m surge-ping v0.8.0 [1m[33m(available: v0.8.3)[0m
2025-11-11T18:49:32.9858658Z [1m[36m      Adding[0m sysinfo v0.30.13 [1m[33m(available: v0.37.2)[0m
2025-11-11T18:49:32.9866980Z [1m[36m      Adding[0m tempfile v3.8.1 [1m[33m(available: v3.23.0)[0m
2025-11-11T18:49:32.9869678Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-11T18:49:32.9948522Z [1m[36m      Adding[0m tokio v1.35.1 [1m[33m(available: v1.48.0)[0m
2025-11-11T18:49:32.9958176Z [1m[36m      Adding[0m tokio-macros v2.2.0 [1m[33m(available: v2.6.0)[0m
2025-11-11T18:49:32.9981415Z [1m[36m      Adding[0m tokio-util v0.7.10 [1m[33m(available: v0.7.17)[0m
2025-11-11T18:49:32.9993986Z [1m[36m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2025-11-11T18:49:32.9997122Z [1m[36m      Adding[0m toml_datetime v0.7.0 [1m[33m(available: v0.7.3)[0m
2025-11-11T18:49:33.0021613Z [1m[36m      Adding[0m toml_edit v0.23.4 [1m[33m(available: v0.23.7)[0m
2025-11-11T18:49:33.0026862Z [1m[36m      Adding[0m tracing v0.1.40 [1m[33m(available: v0.1.41)[0m
2025-11-11T18:49:33.0058073Z [1m[36m      Adding[0m tracing-subscriber v0.3.18 [1m[33m(available: v0.3.20)[0m
2025-11-11T18:49:33.0155730Z [1m[36m      Adding[0m uuid v1.6.0 [1m[33m(available: v1.18.1)[0m
2025-11-11T18:49:33.1313498Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-11T18:49:33.1345211Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-11T18:49:33.1345848Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-11T18:49:33.1346442Z [1m[32m    Checking[0m smallvec v1.15.1
2025-11-11T18:49:33.3320805Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2025-11-11T18:49:33.5665667Z [1m[32m    Checking[0m fnv v1.0.7
2025-11-11T18:49:33.6160295Z [1m[32m   Compiling[0m syn v2.0.110
2025-11-11T18:49:33.6976858Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-11T18:49:33.9125679Z [1m[32m    Checking[0m http v1.1.0
2025-11-11T18:49:34.6672328Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2025-11-11T18:49:34.7141560Z [1m[32m   Compiling[0m blake2b-rs v0.2.0
2025-11-11T18:49:34.8274252Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-11T18:49:35.0253183Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-11T18:49:35.1459124Z [1m[32m    Checking[0m futures-channel v0.3.31
2025-11-11T18:49:35.3825045Z [1m[32m    Checking[0m parking_lot_core v0.9.12
2025-11-11T18:49:35.4276071Z [1m[32m    Checking[0m socket2 v0.5.10
2025-11-11T18:49:35.5533331Z [1m[32m    Checking[0m parking_lot v0.12.5
2025-11-11T18:49:35.7127711Z [1m[32m    Checking[0m mio v0.8.11
2025-11-11T18:49:35.7365249Z [1m[32m    Checking[0m num_cpus v1.17.0
2025-11-11T18:49:35.8579791Z [1m[32m    Checking[0m signal-hook-registry v1.4.6
2025-11-11T18:49:35.9826056Z [1m[32m    Checking[0m getrandom v0.2.16
2025-11-11T18:49:36.4237256Z [1m[32m   Compiling[0m sparse-merkle-tree v0.6.1
2025-11-11T18:49:36.4402133Z [1m[32m    Checking[0m either v1.15.0
2025-11-11T18:49:36.6541948Z [1m[32m    Checking[0m cty v0.2.2
2025-11-11T18:49:36.7222659Z [1m[32m    Checking[0m foldhash v0.1.5
2025-11-11T18:49:36.7449428Z [1m[32m    Checking[0m allocator-api2 v0.2.21
2025-11-11T18:49:36.9247288Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-11T18:49:37.0659175Z [1m[32m    Checking[0m hashbrown v0.15.5
2025-11-11T18:49:37.3467746Z [1m[32m    Checking[0m rayon v1.11.0
2025-11-11T18:49:37.6948481Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.44
2025-11-11T18:49:38.0269989Z [1m[32m    Checking[0m http-body v1.0.1
2025-11-11T18:49:38.1061013Z [1m[32m    Checking[0m cfg-if v0.1.10
2025-11-11T18:49:38.1458055Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-11-11T18:49:38.1986108Z [1m[32m    Checking[0m atomic-waker v1.1.2
2025-11-11T18:49:38.2654561Z [1m[32m    Checking[0m sha2 v0.10.9
2025-11-11T18:49:38.4990242Z [1m[32m   Compiling[0m nix v0.28.0
2025-11-11T18:49:39.1511861Z [1m[32m    Checking[0m secp256k1 v0.28.2
2025-11-11T18:49:39.4684112Z [1m[32m    Checking[0m lru v0.12.5
2025-11-11T18:49:39.5995606Z [1m[32m    Checking[0m rand_core v0.6.4
2025-11-11T18:49:39.7037677Z [1m[32m    Checking[0m httpdate v1.0.3
2025-11-11T18:49:39.7360231Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-11T18:49:39.7743211Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-11T18:49:39.8092621Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-11T18:49:39.9675498Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-11-11T18:49:40.2896706Z [1m[32m   Compiling[0m tokio-macros v2.2.0
2025-11-11T18:49:41.1658148Z [1m[32m    Checking[0m futures-util v0.3.31
2025-11-11T18:49:41.1707961Z [1m[32m    Checking[0m tokio v1.35.1
2025-11-11T18:49:41.6424006Z [1m[32m    Checking[0m tracing v0.1.40
2025-11-11T18:49:41.8041241Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-11T18:49:43.5166857Z [1m[32m    Checking[0m thiserror v1.0.69
2025-11-11T18:49:43.6280243Z [1m[32m   Compiling[0m clap_derive v4.4.7
2025-11-11T18:49:43.9743299Z [1m[32m    Checking[0m serde v1.0.193
2025-11-11T18:49:44.0282652Z [1m[32m    Checking[0m futures-executor v0.3.31
2025-11-11T18:49:44.1566929Z [1m[32m    Checking[0m rand_chacha v0.3.1
2025-11-11T18:49:44.7982000Z [1m[32m    Checking[0m tracing-subscriber v0.3.18
2025-11-11T18:49:45.1892295Z [1m[32m    Checking[0m tokio-util v0.7.10
2025-11-11T18:49:45.6946404Z [1m[32m    Checking[0m h2 v0.4.12
2025-11-11T18:49:45.9503239Z [1m[32m   Compiling[0m async-trait v0.1.75
2025-11-11T18:49:46.0779152Z [1m[32m    Checking[0m clap v4.4.11
2025-11-11T18:49:46.1194060Z [1m[32m    Checking[0m rand v0.8.5
2025-11-11T18:49:46.6647739Z [1m[32m    Checking[0m bincode v1.3.3
2025-11-11T18:49:46.8013086Z [1m[32m    Checking[0m serde_json v1.0.108
2025-11-11T18:49:47.0315581Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-11-11T18:49:47.1880472Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-11-11T18:49:47.2264142Z [1m[32m    Checking[0m serde_bytes v0.11.14
2025-11-11T18:49:47.2642215Z [1m[32m    Checking[0m toml_edit v0.20.7
2025-11-11T18:49:47.3740066Z [1m[32m    Checking[0m futures v0.3.30
2025-11-11T18:49:47.6048440Z [1m[32m    Checking[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-11T18:49:47.9488080Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-11T18:49:47.9490081Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-11T18:49:47.9491618Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:47.9492945Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-11T18:49:47.9494155Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:47.9495061Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:47.9495875Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:49:47.9496404Z 
2025-11-11T18:49:47.9516429Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-11T18:49:47.9519694Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-11T18:49:47.9521679Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:47.9530277Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-11T18:49:47.9531632Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:47.9532507Z 
2025-11-11T18:49:47.9533125Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-11T18:49:47.9535123Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-11T18:49:47.9536314Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:47.9537547Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-11T18:49:47.9538814Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:47.9539309Z 
2025-11-11T18:49:48.1367677Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-11T18:49:48.1369347Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-11T18:49:48.1370675Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:48.1371561Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-11T18:49:48.1372801Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-11T18:49:48.1373800Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:48.1374909Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:49:48.1375578Z 
2025-11-11T18:49:48.1376237Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-11T18:49:48.1377590Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-11T18:49:48.1378889Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:48.1379644Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-11T18:49:48.1380907Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-11T18:49:48.1381753Z 
2025-11-11T18:49:48.1382315Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-11T18:49:48.1383679Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-11T18:49:48.1385104Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:48.1385961Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-11T18:49:48.1387283Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-11T18:49:48.1388102Z 
2025-11-11T18:49:48.2611298Z [1m[32m    Checking[0m hyper v1.3.1
2025-11-11T18:49:48.8447691Z [1m[32m    Checking[0m toml v0.8.2
2025-11-11T18:49:49.0897573Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-11T18:49:49.0899202Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-11T18:49:49.0900707Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.0901812Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-11T18:49:49.0903190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-11T18:49:49.0904716Z 
2025-11-11T18:49:49.0926457Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:49:49.0928006Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-11T18:49:49.0929197Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.0930350Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-11T18:49:49.0931451Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:49:49.0932474Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.0935141Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:49:49.0949767Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.0950679Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-11T18:49:49.0951188Z 
2025-11-11T18:49:49.1230006Z [1m[32m    Checking[0m hyper-util v0.1.5
2025-11-11T18:49:49.1444981Z [0m[1m[33mwarning[0m[0m[1m: type `U256` is more private than the item `pow::expand_target`[0m
2025-11-11T18:49:49.1448722Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/pow.rs:389:1[0m
2025-11-11T18:49:49.1450160Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.1451458Z [0m[1m[38;5;12m389[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn expand_target(bits: Natural) -> Result<U256> {[0m
2025-11-11T18:49:49.1453139Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mfunction `pow::expand_target` is reachable at visibility `pub`[0m
2025-11-11T18:49:49.1454115Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.1455169Z [0m[1m[38;5;10mnote[0m[0m: but type `U256` is only usable at visibility `pub(self)`[0m
2025-11-11T18:49:49.1456472Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/pow.rs:187:1[0m
2025-11-11T18:49:49.1457469Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.1460183Z [0m[1m[38;5;12m187[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct U256([u64; 4]); // 4 * 64 = 256 bits[0m
2025-11-11T18:49:49.1461055Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^[0m
2025-11-11T18:49:49.1462000Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(private_interfaces)]` on by default[0m
2025-11-11T18:49:49.1462475Z 
2025-11-11T18:49:49.1546187Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
2025-11-11T18:49:49.1547975Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/merkle_tree.rs:79:5[0m
2025-11-11T18:49:49.1549514Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.1551262Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UtxoMerkleTree {[0m
2025-11-11T18:49:49.1552288Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:49:49.1553478Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    tree: SparseMerkleTree<UtxoHasher, UtxoValue, DefaultStore<UtxoValue>>,[0m
2025-11-11T18:49:49.1555451Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    utxo_index: HashMap<OutPoint, usize>, // Map OutPoint to leaf position (if needed)[0m
2025-11-11T18:49:49.1556432Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:49:49.1557014Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.1557680Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:49:49.1558402Z 
2025-11-11T18:49:49.2120763Z [1m[32m    Checking[0m mimalloc v0.1.48
2025-11-11T18:49:49.2559735Z [1m[32m    Checking[0m sysinfo v0.30.13
2025-11-11T18:49:49.2633352Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib) generated 10 warnings (run `cargo clippy --fix --lib -p bllvm-consensus` to apply 4 suggestions)
2025-11-11T18:49:49.2637611Z [1m[32m    Checking[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol)
2025-11-11T18:49:49.3426111Z [1m[32m    Checking[0m http-body-util v0.1.1
2025-11-11T18:49:49.4348889Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-11T18:49:49.4351774Z [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:9:30[0m
2025-11-11T18:49:49.4353589Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.4356043Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UtxoSet, UTXO};[0m
2025-11-11T18:49:49.4357229Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m           [0m[0m[1m[33m^^^^[0m
2025-11-11T18:49:49.4357920Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.4358622Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:49:49.4359088Z 
2025-11-11T18:49:49.5355828Z [1m[32m    Checking[0m uuid v1.6.0
2025-11-11T18:49:49.8481432Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-11T18:49:49.8483398Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:443:45[0m
2025-11-11T18:49:49.8484302Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.8485825Z [0m[1m[38;5;12m443[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn process_ping_message(ping: &PingMessage, peer_state: &mut PeerState) -> Result<NetworkResponse> {[0m
2025-11-11T18:49:49.8487288Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-11T18:49:49.8488065Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:49.8488696Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:49:49.8489113Z 
2025-11-11T18:49:50.0407954Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
