2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:07:03.6644989Z [1m[36m      Adding[0m netlink-sys v0.8.6 [1m[33m(available: v0.8.7)[0m
2025-11-10T00:07:03.6659206Z [1m[36m      Adding[0m nix v0.28.0 [1m[33m(available: v0.30.1)[0m
2025-11-10T00:07:03.6785504Z [1m[36m      Adding[0m pem v3.0.5 [1m[33m(available: v3.0.6)[0m
2025-11-10T00:07:03.6992225Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-10T00:07:03.7016569Z [1m[36m      Adding[0m rcgen v0.11.3 [1m[33m(available: v0.14.5)[0m
2025-11-10T00:07:03.7033364Z [1m[36m      Adding[0m redb v1.5.2 [1m[33m(available: v2.6.3)[0m
2025-11-10T00:07:03.7447449Z [1m[36m      Adding[0m secp256k1 v0.28.2 [1m[33m(available: v0.31.1)[0m
2025-11-10T00:07:03.7466334Z [1m[36m      Adding[0m semver v1.0.20 [1m[33m(available: v1.0.27)[0m
2025-11-10T00:07:03.7477928Z [1m[36m      Adding[0m serde v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-10T00:07:03.7480700Z [1m[36m      Adding[0m serde_bytes v0.11.14 [1m[33m(available: v0.11.19)[0m
2025-11-10T00:07:03.7490836Z [1m[36m      Adding[0m serde_derive v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-10T00:07:03.7498971Z [1m[36m      Adding[0m serde_json v1.0.108 [1m[33m(available: v1.0.145)[0m
2025-11-10T00:07:03.7525946Z [1m[36m      Adding[0m siphasher v0.3.11 [1m[33m(available: v1.0.1)[0m
2025-11-10T00:07:03.7602588Z [1m[36m      Adding[0m surge-ping v0.8.0 [1m[33m(available: v0.8.3)[0m
2025-11-10T00:07:03.7690563Z [1m[36m      Adding[0m sysinfo v0.30.13 [1m[33m(available: v0.37.2)[0m
2025-11-10T00:07:03.7696913Z [1m[36m      Adding[0m tempfile v3.8.1 [1m[33m(available: v3.23.0)[0m
2025-11-10T00:07:03.7699030Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-10T00:07:03.7771747Z [1m[36m      Adding[0m tokio v1.35.1 [1m[33m(available: v1.48.0)[0m
2025-11-10T00:07:03.7779754Z [1m[36m      Adding[0m tokio-macros v2.2.0 [1m[33m(available: v2.6.0)[0m
2025-11-10T00:07:03.7802784Z [1m[36m      Adding[0m tokio-util v0.7.10 [1m[33m(available: v0.7.17)[0m
2025-11-10T00:07:03.7814021Z [1m[36m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2025-11-10T00:07:03.7815291Z [1m[36m      Adding[0m toml_datetime v0.7.0 [1m[33m(available: v0.7.3)[0m
2025-11-10T00:07:03.7841735Z [1m[36m      Adding[0m toml_edit v0.23.4 [1m[33m(available: v0.23.7)[0m
2025-11-10T00:07:03.7844816Z [1m[36m      Adding[0m tracing v0.1.40 [1m[33m(available: v0.1.41)[0m
2025-11-10T00:07:03.7872100Z [1m[36m      Adding[0m tracing-subscriber v0.3.18 [1m[33m(available: v0.3.20)[0m
2025-11-10T00:07:03.7973525Z [1m[36m      Adding[0m uuid v1.6.0 [1m[33m(available: v1.18.1)[0m
2025-11-10T00:07:03.9297516Z [1m[32m   Compiling[0m proc-macro2 v1.0.103
2025-11-10T00:07:03.9298406Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-10T00:07:03.9299253Z [1m[32m   Compiling[0m unicode-ident v1.0.22
2025-11-10T00:07:03.9299959Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-10T00:07:04.0152997Z [1m[32m   Compiling[0m find-msvc-tools v0.1.4
2025-11-10T00:07:04.3386834Z [1m[32m   Compiling[0m shlex v1.3.0
2025-11-10T00:07:04.5323804Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-10T00:07:04.6979553Z [1m[32m   Compiling[0m cfg-if v1.0.4
2025-11-10T00:07:04.7360919Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-10T00:07:04.7948488Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-10T00:07:06.3050681Z [1m[32m   Compiling[0m syn v2.0.109
2025-11-10T00:07:07.2290067Z [1m[32m   Compiling[0m version_check v0.9.5
2025-11-10T00:07:07.6451449Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-10T00:07:07.8962666Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-10T00:07:07.9497417Z [1m[32m   Compiling[0m typenum v1.19.0
2025-11-10T00:07:08.3485047Z [1m[32m   Compiling[0m generic-array v0.14.9
2025-11-10T00:07:08.5359068Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-10T00:07:08.6518244Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-10T00:07:08.7541917Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-11-10T00:07:08.7656296Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-10T00:07:09.2781573Z [1m[32m   Compiling[0m bytes v1.5.0
2025-11-10T00:07:09.7756511Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-10T00:07:09.8518406Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2025-11-10T00:07:10.7315081Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-10T00:07:10.9866905Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-11-10T00:07:11.0503209Z [1m[32m   Compiling[0m lock_api v0.4.14
2025-11-10T00:07:11.3192469Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-10T00:07:11.7690135Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-10T00:07:11.8302787Z [1m[32m   Compiling[0m slab v0.4.11
2025-11-10T00:07:11.8859868Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-10T00:07:11.9198279Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-10T00:07:12.0193138Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-10T00:07:12.0577037Z [1m[32m   Compiling[0m blake2b-rs v0.2.0
2025-11-10T00:07:12.4140773Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-10T00:07:12.6075426Z [1m[32m   Compiling[0m http v1.1.0
2025-11-10T00:07:12.7695774Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-10T00:07:12.7709053Z [1m[32m   Compiling[0m parking_lot v0.12.5
2025-11-10T00:07:13.4616166Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-11-10T00:07:13.6773802Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-10T00:07:13.7986383Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-10T00:07:13.8371552Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-11-10T00:07:13.8937569Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-11-10T00:07:14.0767314Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-11-10T00:07:14.2945872Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-11-10T00:07:14.5732942Z [1m[32m   Compiling[0m mio v0.8.11
2025-11-10T00:07:14.6197458Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-11-10T00:07:14.6685542Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-11-10T00:07:14.8163289Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-11-10T00:07:15.0719815Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-10T00:07:15.2281741Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-11-10T00:07:15.3760285Z [1m[32m   Compiling[0m digest v0.10.7
2025-11-10T00:07:16.4549519Z [1m[32m   Compiling[0m sparse-merkle-tree v0.6.1
2025-11-10T00:07:16.6272102Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-11-10T00:07:16.7445005Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-10T00:07:16.8250878Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-11-10T00:07:16.8915144Z [1m[32m   Compiling[0m foldhash v0.1.5
2025-11-10T00:07:17.1002764Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-11-10T00:07:17.5640517Z [1m[32m   Compiling[0m either v1.15.0
2025-11-10T00:07:17.6489479Z [1m[32m   Compiling[0m anyhow v1.0.93
2025-11-10T00:07:17.7645934Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-10T00:07:18.2384234Z [1m[32m   Compiling[0m cty v0.2.2
2025-11-10T00:07:18.2743930Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-10T00:07:18.5065944Z [1m[32m   Compiling[0m rayon v1.11.0
2025-11-10T00:07:18.5696129Z [1m[32m   Compiling[0m hashbrown v0.15.5
2025-11-10T00:07:19.4560629Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-11-10T00:07:21.7059442Z [1m[32m   Compiling[0m http-body v1.0.1
2025-11-10T00:07:21.8194206Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.44
2025-11-10T00:07:22.1766107Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2025-11-10T00:07:22.2614241Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-11-10T00:07:22.3303630Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-11-10T00:07:22.3943831Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-11-10T00:07:22.4410583Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-11-10T00:07:22.4995413Z [1m[32m   Compiling[0m ryu v1.0.20
2025-11-10T00:07:22.7166445Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-11-10T00:07:22.7720034Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-11-10T00:07:22.8493820Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2025-11-10T00:07:22.9078591Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-11-10T00:07:23.1445928Z [1m[32m   Compiling[0m regex-syntax v0.6.29
2025-11-10T00:07:23.7812076Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-10T00:07:24.3471139Z [1m[32m   Compiling[0m regex-automata v0.4.13
2025-11-10T00:07:27.2856086Z [1m[32m   Compiling[0m regex-automata v0.1.10
2025-11-10T00:07:28.2285708Z [1m[32m   Compiling[0m anstream v0.6.21
2025-11-10T00:07:28.6552209Z [1m[32m   Compiling[0m nix v0.28.0
2025-11-10T00:07:29.7670492Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-10T00:07:30.1872486Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-11-10T00:07:30.2101817Z [1m[32m   Compiling[0m lru v0.12.5
2025-11-10T00:07:30.8180443Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-10T00:07:31.0315340Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-10T00:07:31.2393106Z [1m[32m   Compiling[0m overload v0.1.1
2025-11-10T00:07:31.3372302Z [1m[32m   Compiling[0m winnow v0.5.40
2025-11-10T00:07:32.4140754Z [1m[32m   Compiling[0m strsim v0.10.0
2025-11-10T00:07:33.0755972Z [1m[32m   Compiling[0m hex v0.4.3
2025-11-10T00:07:33.4534167Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-11-10T00:07:33.5199447Z [1m[32m   Compiling[0m log v0.4.28
2025-11-10T00:07:33.7488969Z [1m[32m   Compiling[0m heck v0.4.1
2025-11-10T00:07:33.9034544Z [1m[32m   Compiling[0m async-trait v0.1.75
2025-11-10T00:07:34.3030093Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
2025-11-10T00:07:34.3951338Z [1m[32m   Compiling[0m clap_lex v0.6.0
2025-11-10T00:07:34.4723039Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-10T00:07:34.6721235Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-10T00:07:34.7044603Z [1m[32m   Compiling[0m clap_builder v4.4.11
2025-11-10T00:07:35.0547155Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-11-10T00:07:35.3250820Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-11-10T00:07:36.0468825Z [1m[32m   Compiling[0m nu-ansi-term v0.46.0
2025-11-10T00:07:36.1956587Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-11-10T00:07:36.4706772Z [1m[32m   Compiling[0m matchers v0.1.0
2025-11-10T00:07:36.5845506Z [1m[32m   Compiling[0m regex v1.12.2
2025-11-10T00:07:37.0106942Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-11-10T00:07:37.2710545Z [1m[32m   Compiling[0m bitflags v2.10.0
2025-11-10T00:07:37.4782335Z [1m[32m   Compiling[0m bech32 v0.9.1
2025-11-10T00:07:37.7938319Z [1m[32m   Compiling[0m rand v0.8.5
2025-11-10T00:07:38.3226054Z [1m[32m   Compiling[0m mimalloc v0.1.48
2025-11-10T00:07:38.7499959Z [1m[32m   Compiling[0m http-body-util v0.1.1
2025-11-10T00:07:39.0318936Z [1m[32m   Compiling[0m sysinfo v0.30.13
2025-11-10T00:07:42.9112389Z [1m[32m   Compiling[0m uuid v1.6.0
2025-11-10T00:07:43.3452375Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-11-10T00:07:43.7638263Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-10T00:07:43.7643574Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-10T00:07:44.2842635Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-11-10T00:07:50.8902722Z [1m[32m   Compiling[0m tokio-macros v2.2.0
2025-11-10T00:07:56.2727499Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-11-10T00:08:00.1045823Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-10T00:08:00.5627152Z [1m[32m   Compiling[0m tokio v1.35.1
2025-11-10T00:08:05.7011827Z [1m[32m   Compiling[0m tracing v0.1.40
2025-11-10T00:08:06.0097275Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-11-10T00:08:06.3860222Z [1m[32m   Compiling[0m tokio-util v0.7.10
2025-11-10T00:08:07.2908924Z [1m[32m   Compiling[0m h2 v0.4.12
2025-11-10T00:08:10.9528486Z [1m[32m   Compiling[0m clap_derive v4.4.7
2025-11-10T00:08:11.9241441Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-10T00:08:13.7221124Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-11-10T00:08:14.0622440Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-11-10T00:08:14.1718843Z [1m[32m   Compiling[0m toml_edit v0.20.7
2025-11-10T00:08:14.2980954Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-10T00:08:14.6444840Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-10T00:08:14.6446468Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-10T00:08:14.6447659Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.6448636Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-10T00:08:14.6449719Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:14.6450361Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.6451136Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:08:14.6451926Z 
2025-11-10T00:08:14.6452793Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-10T00:08:14.6454473Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-10T00:08:14.6456016Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.6464137Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-10T00:08:14.6465815Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:14.6466333Z 
2025-11-10T00:08:14.6466949Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-10T00:08:14.6468502Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-10T00:08:14.6469598Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.6470837Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-10T00:08:14.6472581Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:14.6473073Z 
2025-11-10T00:08:14.7035510Z [1m[32m   Compiling[0m hyper v1.3.1
2025-11-10T00:08:14.8256375Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-10T00:08:14.8257880Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-10T00:08:14.8259061Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.8259846Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-10T00:08:14.8261386Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-10T00:08:14.8262375Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.8265089Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:08:14.8265783Z 
2025-11-10T00:08:14.8266500Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-10T00:08:14.8267910Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-10T00:08:14.8269067Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.8269877Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-10T00:08:14.8271207Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-10T00:08:14.8273397Z 
2025-11-10T00:08:14.8275057Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-10T00:08:14.8276551Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-10T00:08:14.8277652Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:14.8278384Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-10T00:08:14.8279564Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-10T00:08:14.8280303Z 
2025-11-10T00:08:15.7707985Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-10T00:08:15.7709504Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-10T00:08:15.7710713Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:15.7711925Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-10T00:08:15.7713790Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-10T00:08:15.7714729Z 
2025-11-10T00:08:15.7745342Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:08:15.7746835Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-10T00:08:15.7748010Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:15.7749118Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-10T00:08:15.7750590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:08:15.7751389Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:15.7752194Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:08:15.7752874Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:15.7753612Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:08:15.7754098Z 
2025-11-10T00:08:15.9189176Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
2025-11-10T00:08:15.9190678Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/merkle_tree.rs:79:5[0m
2025-11-10T00:08:15.9191814Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:15.9192575Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UtxoMerkleTree {[0m
2025-11-10T00:08:15.9193662Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-10T00:08:15.9196104Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    tree: SparseMerkleTree<UtxoHasher, UtxoValue, DefaultStore<UtxoValue>>,[0m
2025-11-10T00:08:15.9197582Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    utxo_index: HashMap<OutPoint, usize>, // Map OutPoint to leaf position (if needed)[0m
2025-11-10T00:08:15.9198593Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:08:15.9199215Z [0m   [0m[0m[1m[38;5;12m|[0m
