2025-11-10T00:24:05.5847959Z Current runner version: '2.329.0'
2025-11-10T00:24:05.5857241Z Runner name: 'linode-runner-02'
2025-11-10T00:24:05.5858141Z Runner group name: 'default'
2025-11-10T00:24:05.5859006Z Machine name: 'localhost'
2025-11-10T00:24:05.5862119Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:24:05.5864803Z Contents: read
2025-11-10T00:24:05.5865403Z Metadata: read
2025-11-10T00:24:05.5867559Z Packages: read
2025-11-10T00:24:05.5868191Z ##[endgroup]
2025-11-10T00:24:05.5870675Z Secret source: Actions
2025-11-10T00:24:05.5871430Z Prepare workflow directory
2025-11-10T00:24:05.6675729Z Prepare all required actions
2025-11-10T00:24:05.6716471Z Getting action download info
2025-11-10T00:24:05.9947431Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:24:06.4353665Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:24:06.7736906Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:24:07.3162188Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-10T00:24:08.0274035Z Complete job name: Build
2025-11-10T00:24:08.1026424Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:24:08.1211917Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:24:08.1252087Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:08.1253683Z ##[endgroup]
2025-11-10T00:24:08.1464208Z Job started: Mon Nov 10 12:24:08 AM UTC 2025
2025-11-10T00:24:08.1485193Z Available disk space: 8.9G
2025-11-10T00:24:08.1530426Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:24:08.1533065Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:24:08.2672407Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:24:08.2993505Z ##[group]Run actions/checkout@v4
2025-11-10T00:24:08.2994726Z with:
2025-11-10T00:24:08.2995575Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.2996922Z   token: ***
2025-11-10T00:24:08.2997685Z   ssh-strict: true
2025-11-10T00:24:08.2998899Z   ssh-user: git
2025-11-10T00:24:08.2999734Z   persist-credentials: true
2025-11-10T00:24:08.3000633Z   clean: true
2025-11-10T00:24:08.3001455Z   sparse-checkout-cone-mode: true
2025-11-10T00:24:08.3002422Z   fetch-depth: 1
2025-11-10T00:24:08.3003200Z   fetch-tags: false
2025-11-10T00:24:08.3004006Z   show-progress: true
2025-11-10T00:24:08.3005162Z   lfs: false
2025-11-10T00:24:08.3005923Z   submodules: false
2025-11-10T00:24:08.3006757Z   set-safe-directory: true
2025-11-10T00:24:08.3007637Z env:
2025-11-10T00:24:08.3008368Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:08.3009229Z ##[endgroup]
2025-11-10T00:24:08.4333095Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4336310Z ##[group]Getting Git version info
2025-11-10T00:24:08.4340046Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:24:08.4343733Z [command]/usr/bin/git version
2025-11-10T00:24:08.4345142Z git version 2.43.0
2025-11-10T00:24:08.4348791Z ##[endgroup]
2025-11-10T00:24:08.4357728Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430/.gitconfig'
2025-11-10T00:24:08.4370153Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430' before making global git config changes
2025-11-10T00:24:08.4373889Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:24:08.4384604Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:24:08.4431643Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:24:08.4462655Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4483375Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:24:08.4487178Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:24:08.4511970Z refs/heads/main
2025-11-10T00:24:08.4523614Z [command]/usr/bin/git checkout --detach
2025-11-10T00:24:08.5348582Z M	target/.rustc_info.json
2025-11-10T00:25:39.5892572Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_flags`[0m
2025-11-10T00:25:39.5893226Z 
2025-11-10T00:25:39.5893598Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `expected`[0m
2025-11-10T00:25:39.5894665Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/core_vector_extractor.rs:86:41[0m
2025-11-10T00:25:39.5895344Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:39.5896194Z [0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let expected = test_case[0m
2025-11-10T00:25:39.5897812Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_expected`[0m
2025-11-10T00:25:39.5898516Z 
2025-11-10T00:25:43.8760886Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:25:43.8763259Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:13:1[0m
2025-11-10T00:25:43.8765250Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8768992Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP65 + BIP112 in same script[0m
2025-11-10T00:25:43.8770155Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:25:43.8771404Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that CLTV and CSV can be used together in a single script[0m
2025-11-10T00:25:43.8772722Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// and both validations work correctly.[0m
2025-11-10T00:25:43.8773868Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m---------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:25:43.8775275Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8776328Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:25:43.8777152Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8778297Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:25:43.8779642Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_doc_comments)]` on by default[0m
2025-11-10T00:25:43.8780195Z 
2025-11-10T00:25:43.8780594Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:25:43.8781392Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:61:1[0m
2025-11-10T00:25:43.8782060Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8782977Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP113 + BIP65 validation[0m
2025-11-10T00:25:43.8784025Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:25:43.8785664Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that median time-past (BIP113) is correctly used for timestamp CLTV validation (BIP65).[0m
2025-11-10T00:25:43.8787355Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:25:43.8788459Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8789518Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:25:43.8790401Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8791639Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:25:43.8792484Z 
2025-11-10T00:25:43.8792856Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:25:43.8793685Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:107:1[0m
2025-11-10T00:25:43.8794515Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8795349Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: SegWit + Taproot combinations[0m
2025-11-10T00:25:43.8796643Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:25:43.8797944Z [0m[1m[38;5;12m109[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that SegWit witness validation (BIP141) and Taproot validation (BIP340/341/342)[0m
2025-11-10T00:25:43.8799434Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// work correctly when both are present in different transactions.[0m
2025-11-10T00:25:43.8800700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:25:43.8801550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8802426Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:25:43.8803169Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8804294Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:25:43.8805260Z 
2025-11-10T00:25:43.8805583Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:25:43.8806575Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:160:1[0m
2025-11-10T00:25:43.8807272Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8808339Z [0m[1m[38;5;12m160[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP125 RBF + BIP152 Compact Blocks coordination[0m
2025-11-10T00:25:43.8809490Z [0m[1m[38;5;12m161[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:25:43.8810886Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that RBF conflict detection works correctly during compact block reconstruction.[0m
2025-11-10T00:25:43.8812492Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:25:43.8813497Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8814655Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:25:43.8815511Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8816659Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:25:43.8817514Z 
2025-11-10T00:25:43.8817861Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:25:43.8818699Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:222:1[0m
2025-11-10T00:25:43.8819396Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8820410Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Locktime shared logic consistency[0m
2025-11-10T00:25:43.8821508Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:25:43.8823429Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that BIP65 (CLTV) and BIP112 (CSV) use shared locktime logic consistently.[0m
2025-11-10T00:25:43.8825232Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:25:43.8826285Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8827574Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:25:43.8828424Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8829650Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:25:43.8830509Z 
2025-11-10T00:25:43.8830883Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:25:43.8833559Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:253:1[0m
2025-11-10T00:25:43.8834239Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8835429Z [0m[1m[38;5;12m253[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Witness framework consistency[0m
2025-11-10T00:25:43.8836576Z [0m[1m[38;5;12m254[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:25:43.8837956Z [0m[1m[38;5;12m255[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that unified witness framework correctly handles both SegWit and Taproot.[0m
2025-11-10T00:25:43.8839467Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:25:43.8840432Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8955743Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:25:43.8956838Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.8957944Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:25:43.8958701Z 
2025-11-10T00:25:43.9229001Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx`[0m
2025-11-10T00:25:43.9229922Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:26:13[0m
2025-11-10T00:25:43.9230560Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.9231264Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let tx = Transaction {[0m
2025-11-10T00:25:43.9232932Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx`[0m
2025-11-10T00:25:43.9235938Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:43.9236729Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:25:43.9237218Z 
2025-11-10T00:25:51.2922261Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "core_vector_extractor") generated 9 warnings
2025-11-10T00:25:59.0867411Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib test) generated 5 warnings
2025-11-10T00:25:59.1707540Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pre_cltv_height`[0m
2025-11-10T00:25:59.1708971Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:248:9[0m
2025-11-10T00:25:59.1709984Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:59.1711024Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let pre_cltv_height = 419327;[0m
2025-11-10T00:25:59.1712648Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pre_cltv_height`[0m
2025-11-10T00:25:59.1713836Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:59.1714974Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:25:59.1715644Z 
2025-11-10T00:25:59.1735398Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `post_cltv_height`[0m
2025-11-10T00:25:59.1737141Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/time_based_consensus.rs:270:9[0m
2025-11-10T00:25:59.1766388Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:25:59.1767227Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let post_cltv_height = 419328;[0m
2025-11-10T00:25:59.1768503Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_post_cltv_height`[0m
2025-11-10T00:25:59.1769250Z 
2025-11-10T00:26:02.1288804Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "cross_bip_property_tests") generated 7 warnings
2025-11-10T00:26:10.2244817Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "time_based_consensus") generated 2 warnings
2025-11-10T00:26:14.3955412Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `segwit_activation_height`[0m
2025-11-10T00:26:14.3956918Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:65:9[0m
2025-11-10T00:26:14.3957727Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:26:14.3988312Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let segwit_activation_height = 481824;[0m
2025-11-10T00:26:14.3989680Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_segwit_activation_height`[0m
2025-11-10T00:26:14.3990654Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:26:14.3991732Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:26:14.3992237Z 
2025-11-10T00:26:14.3992639Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witness_root`[0m
2025-11-10T00:26:14.3993448Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:173:9[0m
2025-11-10T00:26:14.3994078Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:26:14.3995309Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let witness_root = compute_witness_merkle_root(&block, &witnesses).unwrap();[0m
2025-11-10T00:26:14.3996782Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witness_root`[0m
2025-11-10T00:26:14.3997468Z 
2025-11-10T00:26:25.0709703Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "witness_commitment") generated 2 warnings
2025-11-10T00:26:25.5313720Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 1m 44s
2025-11-10T00:26:25.5481370Z [1m[32m  Executable[0m unittests src/lib.rs (target/release/deps/bllvm_consensus-8e253cb2cbcd3eb9)
2025-11-10T00:26:25.5482994Z [1m[32m  Executable[0m tests/api_tests.rs (target/release/deps/api_tests-5dd5d74d02fd7baf)
2025-11-10T00:26:25.5485040Z [1m[32m  Executable[0m tests/block_weight_edge_cases.rs (target/release/deps/block_weight_edge_cases-714ccf5f058b45b5)
2025-11-10T00:26:25.5486944Z [1m[32m  Executable[0m tests/coinbase_maturity.rs (target/release/deps/coinbase_maturity-9a76f29e6045541c)
2025-11-10T00:26:25.5488929Z [1m[32m  Executable[0m tests/comprehensive_unit_tests.rs (target/release/deps/comprehensive_unit_tests-10fdb476978629a5)
2025-11-10T00:26:25.5490681Z [1m[32m  Executable[0m tests/consensus_flags.rs (target/release/deps/consensus_flags-260218e9a6f85940)
2025-11-10T00:26:25.5491818Z [1m[32m  Executable[0m tests/core_vector_extractor.rs (target/release/deps/core_vector_extractor-f79f36b1c035e06d)
2025-11-10T00:26:25.5493037Z [1m[32m  Executable[0m tests/cross_bip_property_tests.rs (target/release/deps/cross_bip_property_tests-d7e699b71aa7c955)
2025-11-10T00:26:25.5494174Z [1m[32m  Executable[0m tests/error_path_tests.rs (target/release/deps/error_path_tests-7eaf1789c19dfb82)
2025-11-10T00:26:25.5495217Z [1m[32m  Executable[0m tests/historical_consensus.rs (target/release/deps/historical_consensus-fc9e3ee4055038b1)
2025-11-10T00:26:25.5496114Z [1m[32m  Executable[0m tests/integration_opportunities.rs (target/release/deps/integration_opportunities-d1704f350eec7ab4)
2025-11-10T00:26:25.5497821Z [1m[32m  Executable[0m tests/integration_tests.rs (target/release/deps/integration_tests-0ccb2d019d97c23c)
2025-11-10T00:26:25.5499787Z [1m[32m  Executable[0m tests/mainnet_blocks.rs (target/release/deps/mainnet_blocks-4e8bbae6c6abebce)
2025-11-10T00:26:25.5500524Z [1m[32m  Executable[0m tests/mempool_helper_tests.rs (target/release/deps/mempool_helper_tests-3098dc96c348a98b)
2025-11-10T00:26:25.5501319Z [1m[32m  Executable[0m tests/mempool_rbf_edge_cases.rs (target/release/deps/mempool_rbf_edge_cases-687c687bd0678332)
2025-11-10T00:26:25.5502042Z [1m[32m  Executable[0m tests/network_tests.rs (target/release/deps/network_tests-26d33fd51a784978)
2025-11-10T00:26:25.5502772Z [1m[32m  Executable[0m tests/p2sh_redeem_script.rs (target/release/deps/p2sh_redeem_script-8f99e2296c4075b5)
2025-11-10T00:26:25.5503527Z [1m[32m  Executable[0m tests/script_opcode_tests.rs (target/release/deps/script_opcode_tests-ba8dc076ef376acb)
2025-11-10T00:26:25.5504565Z [1m[32m  Executable[0m tests/script_opcodes_exhaustive.rs (target/release/deps/script_opcodes_exhaustive-2e5bf52345c1dce3)
2025-11-10T00:26:25.5505520Z [1m[32m  Executable[0m tests/signature_validation_edge_cases.rs (target/release/deps/signature_validation_edge_cases-7458599550515927)
2025-11-10T00:26:25.5506373Z [1m[32m  Executable[0m tests/soft_fork_activation.rs (target/release/deps/soft_fork_activation-2ca2f39a29a7475f)
2025-11-10T00:26:25.5507317Z [1m[32m  Executable[0m tests/taproot_script_path.rs (target/release/deps/taproot_script_path-9cf33ed2175b97d1)
2025-11-10T00:26:25.5508040Z [1m[32m  Executable[0m tests/test_helpers.rs (target/release/deps/test_helpers-b2632c1a96649a9a)
2025-11-10T00:26:25.5508760Z [1m[32m  Executable[0m tests/time_based_consensus.rs (target/release/deps/time_based_consensus-e65b6cae0ce3878d)
2025-11-10T00:26:25.5509524Z [1m[32m  Executable[0m tests/witness_commitment.rs (target/release/deps/witness_commitment-733bc46837f4e180)
2025-11-10T00:26:25.5510265Z [1m[32m  Executable[0m tests/witness_stack_size.rs (target/release/deps/witness_stack_size-487c68b2204c7097)
2025-11-10T00:26:25.5601783Z ##[group]Run actions/upload-artifact@v4
2025-11-10T00:26:25.5602097Z with:
2025-11-10T00:26:25.5602316Z   name: consensus-proof-target
2025-11-10T00:26:25.5602574Z   path: target/
2025-11-10T00:26:25.5602783Z   retention-days: 1
2025-11-10T00:26:25.5603000Z   if-no-files-found: warn
2025-11-10T00:26:25.5603243Z   compression-level: 6
2025-11-10T00:26:25.5603465Z   overwrite: false
2025-11-10T00:26:25.5603739Z   include-hidden-files: false
2025-11-10T00:26:25.5603976Z env:
2025-11-10T00:26:25.5604163Z   CARGO_TERM_COLOR: always
2025-11-10T00:26:25.5604698Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:26:25.5605049Z   CARGO_INCREMENTAL: 0
2025-11-10T00:26:25.5605276Z ##[endgroup]
2025-11-10T00:26:26.0379425Z With the provided path, there will be 879 files uploaded
2025-11-10T00:26:26.0386022Z Artifact name is valid!
2025-11-10T00:26:26.0387145Z Root directory input is valid!
2025-11-10T00:26:26.2268690Z Beginning upload of artifact content to blob storage
2025-11-10T00:26:27.6100727Z Uploaded bytes 8388608
2025-11-10T00:26:28.2775818Z Uploaded bytes 16777216
2025-11-10T00:26:28.8775312Z Uploaded bytes 25165824
2025-11-10T00:26:29.5067522Z Uploaded bytes 33554432
2025-11-10T00:26:30.1017849Z Uploaded bytes 41943040
2025-11-10T00:26:30.7478761Z Uploaded bytes 50331648
2025-11-10T00:26:31.4023711Z Uploaded bytes 58720256
2025-11-10T00:26:32.1062526Z Uploaded bytes 67108864
