2025-11-09T23:59:40.4744149Z ##[group]Run cargo test --no-run --release
2025-11-09T23:59:40.4744826Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:59:40.4778643Z shell: /usr/bin/bash -e {0}
2025-11-09T23:59:40.4778896Z env:
2025-11-09T23:59:40.4779092Z   CARGO_TERM_COLOR: always
2025-11-09T23:59:48.0162701Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-09T23:59:48.4333673Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-09T23:59:58.1692442Z [1m[32m   Compiling[0m proc-macro-crate v2.0.2
2025-11-10T00:00:00.9433706Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-10T00:00:01.0517298Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-10T00:00:01.1534645Z [1m[32m   Compiling[0m http v0.2.12
2025-11-10T00:00:03.0718733Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-10T00:00:04.0976476Z [1m[32m   Compiling[0m linux-raw-sys v0.11.0
2025-11-10T00:00:04.3070503Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2025-11-10T00:00:05.0482467Z [1m[32m   Compiling[0m gimli v0.32.3
2025-11-10T00:00:10.9466599Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-10T00:00:11.2071604Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-11-10T00:00:11.4302165Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-10T00:00:11.5903004Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-11-10T00:00:11.6805275Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-11-10T00:00:11.8735498Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-11-10T00:00:12.2280035Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-10T00:00:12.2673222Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-10T00:00:13.5710333Z [1m[32m   Compiling[0m bitflags v2.10.0
2025-11-10T00:00:18.1696450Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-11-10T00:00:18.5245934Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-11-10T00:00:19.3537626Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-11-10T00:00:21.7636932Z [1m[32m   Compiling[0m addr2line v0.25.1
2025-11-10T00:00:21.7842683Z [1m[32m   Compiling[0m tracing v0.1.41
2025-11-10T00:00:22.4243102Z [1m[32m   Compiling[0m digest v0.10.7
2025-11-10T00:00:22.7516891Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-11-10T00:00:23.2147675Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-11-10T00:00:23.3283473Z [1m[32m   Compiling[0m yoke-derive v0.8.1
2025-11-10T00:00:23.4303890Z [1m[32m   Compiling[0m zerovec-derive v0.11.2
2025-11-10T00:00:28.8373325Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-11-10T00:00:34.5941505Z [1m[32m   Compiling[0m zerocopy-derive v0.8.27
2025-11-10T00:00:37.3357034Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-10T00:00:41.7792408Z [1m[32m   Compiling[0m tokio-macros v2.6.0
2025-11-10T00:00:46.5160021Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-11-10T00:00:46.6241046Z [1m[32m   Compiling[0m yoke v0.8.1
2025-11-10T00:00:46.8129741Z [1m[32m   Compiling[0m zerovec v0.11.5
2025-11-10T00:00:47.5717146Z [1m[32m   Compiling[0m tinystr v0.8.2
2025-11-10T00:00:47.7796882Z [1m[32m   Compiling[0m icu_locale_core v2.1.1
2025-11-10T00:00:49.7043418Z [1m[32m   Compiling[0m potential_utf v0.1.4
2025-11-10T00:00:49.8370139Z [1m[32m   Compiling[0m zerotrie v0.2.3
2025-11-10T00:00:50.2514285Z [1m[32m   Compiling[0m icu_provider v2.1.1
2025-11-10T00:00:50.6452545Z [1m[32m   Compiling[0m icu_collections v2.1.1
2025-11-10T00:00:51.3074520Z [1m[32m   Compiling[0m icu_properties v2.1.1
2025-11-10T00:00:51.6426244Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-11-10T00:00:51.7585528Z [1m[32m   Compiling[0m tokio v1.48.0
2025-11-10T00:00:52.1158395Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-11-10T00:00:52.8350041Z [1m[32m   Compiling[0m icu_normalizer v2.1.1
2025-11-10T00:00:52.9709007Z [1m[32m   Compiling[0m rand v0.8.5
2025-11-10T00:00:53.9135308Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-11-10T00:00:54.0070523Z [1m[32m   Compiling[0m half v2.7.1
2025-11-10T00:00:54.0402959Z [1m[32m   Compiling[0m bolero-generator-derive v0.11.0
2025-11-10T00:00:54.3881246Z [1m[32m   Compiling[0m anyhow v1.0.93
2025-11-10T00:00:54.9170990Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-11-10T00:00:55.1873752Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-11-10T00:00:55.2413510Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-11-10T00:00:55.3552306Z [1m[32m   Compiling[0m clap_lex v0.7.6
2025-11-10T00:00:55.6510436Z [1m[32m   Compiling[0m rustc-demangle v0.1.26
2025-11-10T00:00:56.4472463Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-11-10T00:00:56.5105619Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2025-11-10T00:00:56.5581652Z [1m[32m   Compiling[0m tokio-util v0.7.17
2025-11-10T00:00:57.4497787Z [1m[32m   Compiling[0m slab v0.4.11
2025-11-10T00:00:57.6467679Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-11-10T00:00:57.8838702Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2025-11-10T00:00:58.2333647Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-11-10T00:00:58.4922789Z [1m[32m   Compiling[0m clap_builder v4.5.51
2025-11-10T00:00:59.2114125Z [1m[32m   Compiling[0m h2 v0.3.27
2025-11-10T00:01:02.1710134Z [1m[32m   Compiling[0m bolero-generator v0.11.1
2025-11-10T00:01:05.1684876Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2025-11-10T00:01:05.3670956Z [1m[32m   Compiling[0m want v0.3.1
2025-11-10T00:01:05.4795585Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-10T00:01:05.5258739Z [1m[32m   Compiling[0m backtrace v0.3.76
2025-11-10T00:01:05.7382139Z [1m[32m   Compiling[0m idna v1.1.0
2025-11-10T00:01:05.9872334Z [1m[32m   Compiling[0m tempfile v3.23.0
2025-11-10T00:01:06.6482414Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-10T00:01:07.5455890Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-10T00:01:07.7825766Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-10T00:01:08.2467643Z [1m[32m   Compiling[0m regex-automata v0.4.13
2025-11-10T00:01:08.7363570Z [1m[32m   Compiling[0m http-body v0.4.6
2025-11-10T00:01:09.0013815Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-11-10T00:01:09.2291612Z [1m[32m   Compiling[0m itertools v0.10.5
2025-11-10T00:01:10.1832992Z [1m[32m   Compiling[0m rand_xoshiro v0.6.0
2025-11-10T00:01:10.7864644Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-11-10T00:01:11.0564517Z [1m[32m   Compiling[0m wait-timeout v0.2.1
2025-11-10T00:01:11.4235793Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-11-10T00:01:11.5161560Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-11-10T00:01:11.5722732Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-10T00:01:11.6862233Z [1m[32m   Compiling[0m pretty-hex v0.4.1
2025-11-10T00:01:11.7929434Z [1m[32m   Compiling[0m cast v0.3.0
2025-11-10T00:01:11.8583421Z [1m[32m   Compiling[0m same-file v1.0.6
2025-11-10T00:01:11.9993221Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-11-10T00:01:12.0080379Z [1m[32m   Compiling[0m quick-error v1.2.3
2025-11-10T00:01:12.0415702Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-10T00:01:12.0679933Z [1m[32m   Compiling[0m rusty-fork v0.3.1
2025-11-10T00:01:12.4212737Z [1m[32m   Compiling[0m criterion-plot v0.5.0
2025-11-10T00:01:12.7282187Z [1m[32m   Compiling[0m walkdir v2.5.0
2025-11-10T00:01:13.1477544Z [1m[32m   Compiling[0m bolero-engine v0.11.2
2025-11-10T00:01:13.2832682Z [1m[32m   Compiling[0m hyper v0.14.32
2025-11-10T00:01:13.3391370Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-11-10T00:01:13.4935665Z [1m[32m   Compiling[0m regex v1.12.2
2025-11-10T00:01:13.8062243Z [1m[32m   Compiling[0m rayon v1.11.0
2025-11-10T00:01:14.4921169Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-10T00:01:15.1208396Z [1m[32m   Compiling[0m tinytemplate v1.2.1
2025-11-10T00:01:16.2521914Z [1m[32m   Compiling[0m url v2.5.7
2025-11-10T00:01:17.1551941Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-10T00:01:17.6940038Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-11-10T00:01:17.9860345Z [1m[32m   Compiling[0m ciborium v0.2.2
2025-11-10T00:01:18.1622166Z [1m[32m   Compiling[0m clap v4.5.51
2025-11-10T00:01:18.2124640Z [1m[32m   Compiling[0m plotters v0.3.7
2025-11-10T00:01:18.2611429Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-10T00:01:18.9306816Z [1m[32m   Compiling[0m rand_xorshift v0.3.0
2025-11-10T00:01:19.0510821Z [1m[32m   Compiling[0m is-terminal v0.4.17
2025-11-10T00:01:19.1252812Z [1m[32m   Compiling[0m encoding_rs v0.8.35
2025-11-10T00:01:19.5152300Z [1m[32m   Compiling[0m unarray v0.1.4
2025-11-10T00:01:19.5933452Z [1m[32m   Compiling[0m oorandom v11.1.5
2025-11-10T00:01:19.6886529Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-11-10T00:01:19.8201347Z [1m[32m   Compiling[0m hex v0.4.3
2025-11-10T00:01:19.8258633Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-10T00:01:19.8848980Z [1m[32m   Compiling[0m mime v0.3.17
2025-11-10T00:01:20.1516515Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
2025-11-10T00:01:20.2492262Z [1m[32m   Compiling[0m sync_wrapper v0.1.2
2025-11-10T00:01:20.3018361Z [1m[32m   Compiling[0m base64 v0.21.7
2025-11-10T00:01:20.5893918Z [1m[32m   Compiling[0m anes v0.1.6
2025-11-10T00:01:20.7445090Z [1m[32m   Compiling[0m log v0.4.28
2025-11-10T00:01:20.8182225Z [1m[32m   Compiling[0m criterion v0.5.1
2025-11-10T00:01:20.9395835Z [1m[32m   Compiling[0m reqwest v0.11.27
2025-11-10T00:01:21.9098807Z [1m[32m   Compiling[0m proptest v1.5.0
2025-11-10T00:01:23.1127277Z [1m[32m   Compiling[0m bolero v0.11.1
2025-11-10T00:01:23.4537509Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus)
2025-11-10T00:01:38.5327324Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ByteString`[0m
2025-11-10T00:01:38.5365756Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/taproot_script_path.rs:16:30[0m
2025-11-10T00:01:38.5380348Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5389309Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{ByteString, Hash};[0m
2025-11-10T00:01:38.5390342Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:01:38.5390969Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5391728Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:01:38.5392262Z 
2025-11-10T00:01:38.5393382Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:01:38.5394311Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/consensus_flags.rs:24:5[0m
2025-11-10T00:01:38.5395167Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5396083Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:01:38.5396997Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:01:38.5397674Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5398421Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:01:38.5398905Z 
2025-11-10T00:01:38.5577711Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5579026Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:13:1[0m
2025-11-10T00:01:38.5579940Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5589132Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP65 + BIP112 in same script[0m
2025-11-10T00:01:38.5590852Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5592399Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that CLTV and CSV can be used together in a single script[0m
2025-11-10T00:01:38.5626648Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// and both validations work correctly.[0m
2025-11-10T00:01:38.5628404Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m---------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5629565Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5631550Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5632663Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5634106Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5635904Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_doc_comments)]` on by default[0m
2025-11-10T00:01:38.5636679Z 
2025-11-10T00:01:38.5637217Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5638262Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:61:1[0m
2025-11-10T00:01:38.5639154Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5640252Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP113 + BIP65 validation[0m
2025-11-10T00:01:38.5642106Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5643718Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that median time-past (BIP113) is correctly used for timestamp CLTV validation (BIP65).[0m
2025-11-10T00:01:38.5645778Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5647049Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5648374Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5649378Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5650799Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5652201Z 
2025-11-10T00:01:38.5652877Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5655103Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:107:1[0m
2025-11-10T00:01:38.5655949Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5659268Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: SegWit + Taproot combinations[0m
2025-11-10T00:01:38.5660346Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5661716Z [0m[1m[38;5;12m109[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that SegWit witness validation (BIP141) and Taproot validation (BIP340/341/342)[0m
2025-11-10T00:01:38.5663277Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// work correctly when both are present in different transactions.[0m
2025-11-10T00:01:38.5664795Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5665709Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5668404Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5669174Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5670863Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5671702Z 
2025-11-10T00:01:38.5672064Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5672839Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:160:1[0m
2025-11-10T00:01:38.5674003Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5677003Z [0m[1m[38;5;12m160[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP125 RBF + BIP152 Compact Blocks coordination[0m
2025-11-10T00:01:38.5678138Z [0m[1m[38;5;12m161[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5679492Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that RBF conflict detection works correctly during compact block reconstruction.[0m
2025-11-10T00:01:38.5681059Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5682045Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5683314Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5684138Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5685484Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5687571Z 
2025-11-10T00:01:38.5688109Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5688850Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:222:1[0m
2025-11-10T00:01:38.5689524Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5690453Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Locktime shared logic consistency[0m
2025-11-10T00:01:38.5691474Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5692712Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that BIP65 (CLTV) and BIP112 (CSV) use shared locktime logic consistently.[0m
2025-11-10T00:01:38.5694534Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5695427Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5696340Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5697108Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5698187Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5698962Z 
2025-11-10T00:01:38.5699255Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5699997Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:253:1[0m
2025-11-10T00:01:38.5700603Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5701440Z [0m[1m[38;5;12m253[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Witness framework consistency[0m
2025-11-10T00:01:38.5702453Z [0m[1m[38;5;12m254[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5703677Z [0m[1m[38;5;12m255[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that unified witness framework correctly handles both SegWit and Taproot.[0m
