2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:06.4123367Z [1m[36m      Adding[0m hyper-util v0.1.5 [1m[33m(available: v0.1.17)[0m
2025-11-10T00:05:06.4160654Z [1m[36m      Adding[0m indexmap v1.8.2 [1m[33m(available: v1.9.3)[0m
2025-11-10T00:05:06.4237543Z [1m[36m      Adding[0m iroh-net v0.12.0 [1m[33m(available: v0.28.2)[0m
2025-11-10T00:05:06.4384078Z [1m[36m      Adding[0m netlink-sys v0.8.6 [1m[33m(available: v0.8.7)[0m
2025-11-10T00:05:06.4401629Z [1m[36m      Adding[0m nix v0.28.0 [1m[33m(available: v0.30.1)[0m
2025-11-10T00:05:06.4524035Z [1m[36m      Adding[0m pem v3.0.5 [1m[33m(available: v3.0.6)[0m
2025-11-10T00:05:06.4717255Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-10T00:05:06.4747491Z [1m[36m      Adding[0m rcgen v0.11.3 [1m[33m(available: v0.14.5)[0m
2025-11-10T00:05:06.4765607Z [1m[36m      Adding[0m redb v1.5.2 [1m[33m(available: v2.6.3)[0m
2025-11-10T00:05:06.5166831Z [1m[36m      Adding[0m secp256k1 v0.28.2 [1m[33m(available: v0.31.1)[0m
2025-11-10T00:05:06.5184002Z [1m[36m      Adding[0m semver v1.0.20 [1m[33m(available: v1.0.27)[0m
2025-11-10T00:05:06.5195902Z [1m[36m      Adding[0m serde v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-10T00:05:06.5199350Z [1m[36m      Adding[0m serde_bytes v0.11.14 [1m[33m(available: v0.11.19)[0m
2025-11-10T00:05:06.5209604Z [1m[36m      Adding[0m serde_derive v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-10T00:05:06.5218614Z [1m[36m      Adding[0m serde_json v1.0.108 [1m[33m(available: v1.0.145)[0m
2025-11-10T00:05:06.5247062Z [1m[36m      Adding[0m siphasher v0.3.11 [1m[33m(available: v1.0.1)[0m
2025-11-10T00:05:06.5323977Z [1m[36m      Adding[0m surge-ping v0.8.0 [1m[33m(available: v0.8.3)[0m
2025-11-10T00:05:06.5410074Z [1m[36m      Adding[0m sysinfo v0.30.13 [1m[33m(available: v0.37.2)[0m
2025-11-10T00:05:06.5416660Z [1m[36m      Adding[0m tempfile v3.8.1 [1m[33m(available: v3.23.0)[0m
2025-11-10T00:05:06.5419295Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-10T00:05:06.5487330Z [1m[36m      Adding[0m tokio v1.35.1 [1m[33m(available: v1.48.0)[0m
2025-11-10T00:05:06.5497668Z [1m[36m      Adding[0m tokio-macros v2.2.0 [1m[33m(available: v2.6.0)[0m
2025-11-10T00:05:06.5524785Z [1m[36m      Adding[0m tokio-util v0.7.10 [1m[33m(available: v0.7.17)[0m
2025-11-10T00:05:06.5534775Z [1m[36m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2025-11-10T00:05:06.5535686Z [1m[36m      Adding[0m toml_datetime v0.7.0 [1m[33m(available: v0.7.3)[0m
2025-11-10T00:05:06.5562228Z [1m[36m      Adding[0m toml_edit v0.23.4 [1m[33m(available: v0.23.7)[0m
2025-11-10T00:05:06.5565665Z [1m[36m      Adding[0m tracing v0.1.40 [1m[33m(available: v0.1.41)[0m
2025-11-10T00:05:06.5599117Z [1m[36m      Adding[0m tracing-subscriber v0.3.18 [1m[33m(available: v0.3.20)[0m
2025-11-10T00:05:06.5703445Z [1m[36m      Adding[0m uuid v1.6.0 [1m[33m(available: v1.18.1)[0m
2025-11-10T00:05:06.7069443Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-10T00:05:06.7070374Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-10T00:05:06.7072722Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-10T00:05:06.7073367Z [1m[32m    Checking[0m smallvec v1.15.1
2025-11-10T00:05:06.8965783Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2025-11-10T00:05:07.1195961Z [1m[32m    Checking[0m fnv v1.0.7
2025-11-10T00:05:07.1682327Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-10T00:05:07.3134169Z [1m[32m   Compiling[0m syn v2.0.109
2025-11-10T00:05:07.3819971Z [1m[32m    Checking[0m http v1.1.0
2025-11-10T00:05:08.2632705Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2025-11-10T00:05:08.3487314Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-10T00:05:08.4444213Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-10T00:05:08.6729790Z [1m[32m   Compiling[0m blake2b-rs v0.2.0
2025-11-10T00:05:08.7690472Z [1m[32m    Checking[0m futures-channel v0.3.31
2025-11-10T00:05:09.0420574Z [1m[32m    Checking[0m parking_lot_core v0.9.12
2025-11-10T00:05:09.2095125Z [1m[32m    Checking[0m parking_lot v0.12.5
2025-11-10T00:05:09.3831213Z [1m[32m    Checking[0m mio v0.8.11
2025-11-10T00:05:09.4885737Z [1m[32m    Checking[0m signal-hook-registry v1.4.6
2025-11-10T00:05:09.6218489Z [1m[32m    Checking[0m socket2 v0.5.10
2025-11-10T00:05:09.7171176Z [1m[32m    Checking[0m num_cpus v1.17.0
2025-11-10T00:05:09.8476146Z [1m[32m    Checking[0m getrandom v0.2.16
2025-11-10T00:05:10.0588852Z [1m[32m   Compiling[0m sparse-merkle-tree v0.6.1
2025-11-10T00:05:10.2663820Z [1m[32m    Checking[0m cty v0.2.2
2025-11-10T00:05:10.3109074Z [1m[32m    Checking[0m either v1.15.0
2025-11-10T00:05:10.3564502Z [1m[32m    Checking[0m foldhash v0.1.5
2025-11-10T00:05:10.4573120Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-10T00:05:10.4715360Z [1m[32m    Checking[0m allocator-api2 v0.2.21
2025-11-10T00:05:10.7973142Z [1m[32m    Checking[0m hashbrown v0.15.5
2025-11-10T00:05:10.8620434Z [1m[32m    Checking[0m rayon v1.11.0
2025-11-10T00:05:11.5383285Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.44
2025-11-10T00:05:11.9073777Z [1m[32m    Checking[0m http-body v1.0.1
2025-11-10T00:05:12.0123385Z [1m[32m    Checking[0m cfg-if v0.1.10
2025-11-10T00:05:12.0541118Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-11-10T00:05:12.1045196Z [1m[32m    Checking[0m atomic-waker v1.1.2
2025-11-10T00:05:12.1618593Z [1m[32m   Compiling[0m nix v0.28.0
2025-11-10T00:05:12.6125108Z [1m[32m    Checking[0m sha2 v0.10.9
2025-11-10T00:05:12.9323673Z [1m[32m    Checking[0m secp256k1 v0.28.2
2025-11-10T00:05:13.1016704Z [1m[32m    Checking[0m lru v0.12.5
2025-11-10T00:05:13.2895763Z [1m[32m    Checking[0m rand_core v0.6.4
2025-11-10T00:05:13.4396489Z [1m[32m    Checking[0m httpdate v1.0.3
2025-11-10T00:05:13.4573073Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-10T00:05:13.5625303Z [1m[32m    Checking[0m rand_chacha v0.3.1
2025-11-10T00:05:13.5788290Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-10T00:05:13.6695664Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-10T00:05:13.7687498Z [1m[32m   Compiling[0m tokio-macros v2.2.0
2025-11-10T00:05:14.3497080Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-11-10T00:05:14.6876733Z [1m[32m    Checking[0m tokio v1.35.1
2025-11-10T00:05:15.4383431Z [1m[32m    Checking[0m tracing v0.1.40
2025-11-10T00:05:15.5126088Z [1m[32m    Checking[0m futures-util v0.3.31
2025-11-10T00:05:15.6009138Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-10T00:05:17.3632096Z [1m[32m    Checking[0m thiserror v1.0.69
2025-11-10T00:05:17.4775395Z [1m[32m   Compiling[0m clap_derive v4.4.7
2025-11-10T00:05:17.7803867Z [1m[32m    Checking[0m serde v1.0.193
2025-11-10T00:05:18.4969441Z [1m[32m    Checking[0m futures-executor v0.3.31
2025-11-10T00:05:18.7255543Z [1m[32m    Checking[0m tokio-util v0.7.10
2025-11-10T00:05:19.1449313Z [1m[32m    Checking[0m tracing-subscriber v0.3.18
2025-11-10T00:05:19.2934867Z [1m[32m    Checking[0m h2 v0.4.12
2025-11-10T00:05:20.1491775Z [1m[32m    Checking[0m clap v4.4.11
2025-11-10T00:05:20.1960048Z [1m[32m    Checking[0m futures v0.3.30
2025-11-10T00:05:20.3580399Z [1m[32m    Checking[0m mimalloc v0.1.48
2025-11-10T00:05:20.4060282Z [1m[32m    Checking[0m rand v0.8.5
2025-11-10T00:05:20.5420523Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-11-10T00:05:20.6275084Z [1m[32m    Checking[0m bincode v1.3.3
2025-11-10T00:05:21.0405836Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-11-10T00:05:21.1418410Z [1m[32m    Checking[0m serde_json v1.0.108
2025-11-10T00:05:21.2122102Z [1m[32m    Checking[0m toml_edit v0.20.7
2025-11-10T00:05:21.9539345Z [1m[32m    Checking[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-10T00:05:22.0146510Z [1m[32m    Checking[0m hyper v1.3.1
2025-11-10T00:05:22.2970638Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-10T00:05:22.2974501Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-10T00:05:22.2977864Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.2980681Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-10T00:05:22.2983172Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:22.2985406Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.2987556Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:05:22.2997538Z 
2025-11-10T00:05:22.2998232Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-10T00:05:22.2999789Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-10T00:05:22.3002739Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.3011379Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-10T00:05:22.3012726Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:22.3013227Z 
2025-11-10T00:05:22.3013847Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-10T00:05:22.3015616Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-10T00:05:22.3017158Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.3018466Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-10T00:05:22.3019849Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:22.3021892Z 
2025-11-10T00:05:22.3533997Z [1m[32m    Checking[0m serde_bytes v0.11.14
2025-11-10T00:05:22.4776819Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-10T00:05:22.4778297Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-10T00:05:22.4779697Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.4780482Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-10T00:05:22.4781669Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-10T00:05:22.4782523Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.4783255Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:05:22.4783749Z 
2025-11-10T00:05:22.4784152Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-10T00:05:22.4785746Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-10T00:05:22.4786916Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.4787646Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-10T00:05:22.4788921Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-10T00:05:22.4789660Z 
2025-11-10T00:05:22.4790431Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-10T00:05:22.4793630Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-10T00:05:22.4795182Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:22.4796108Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-10T00:05:22.4797544Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-10T00:05:22.4798416Z 
2025-11-10T00:05:22.5097970Z [1m[32m   Compiling[0m async-trait v0.1.75
2025-11-10T00:05:22.8529501Z [1m[32m    Checking[0m toml v0.8.2
2025-11-10T00:05:22.9039869Z [1m[32m    Checking[0m hyper-util v0.1.5
2025-11-10T00:05:23.1296794Z [1m[32m    Checking[0m sysinfo v0.30.13
2025-11-10T00:05:23.2182273Z [1m[32m    Checking[0m http-body-util v0.1.1
2025-11-10T00:05:23.4340977Z [1m[32m    Checking[0m uuid v1.6.0
2025-11-10T00:05:23.4638666Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-10T00:05:23.4644254Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-10T00:05:23.4650744Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.4653616Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-10T00:05:23.4656904Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-10T00:05:23.4675363Z 
2025-11-10T00:05:23.4678844Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:05:23.4684691Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-10T00:05:23.4687087Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.4688565Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-10T00:05:23.4690031Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:05:23.4690957Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.4692045Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:05:23.4692871Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.4693853Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:05:23.4694656Z 
2025-11-10T00:05:23.5180985Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
2025-11-10T00:05:23.5182775Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/merkle_tree.rs:79:5[0m
2025-11-10T00:05:23.5184091Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.5185181Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UtxoMerkleTree {[0m
2025-11-10T00:05:23.5186358Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-10T00:05:23.5187845Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    tree: SparseMerkleTree<UtxoHasher, UtxoValue, DefaultStore<UtxoValue>>,[0m
2025-11-10T00:05:23.5189386Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    utxo_index: HashMap<OutPoint, usize>, // Map OutPoint to leaf position (if needed)[0m
2025-11-10T00:05:23.5191365Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:05:23.5191970Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.5192639Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-10T00:05:23.5193071Z 
2025-11-10T00:05:23.6165821Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib) generated 9 warnings (run `cargo clippy --fix --lib -p bllvm-consensus` to apply 4 suggestions)
2025-11-10T00:05:23.6185029Z [1m[32m    Checking[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol)
2025-11-10T00:05:23.7646583Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-10T00:05:23.7647972Z [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:9:30[0m
2025-11-10T00:05:23.7649881Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.7654199Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UTXO, UtxoSet};[0m
2025-11-10T00:05:23.7656453Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^[0m
2025-11-10T00:05:23.7658239Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:23.7659696Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:05:23.7661869Z 
2025-11-10T00:05:24.0304003Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-10T00:05:24.0305681Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:450:5[0m
2025-11-10T00:05:24.0306979Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.0307638Z [0m[1m[38;5;12m450[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_state: &mut PeerState,[0m
2025-11-10T00:05:24.0308641Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-10T00:05:24.0309366Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.0309960Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:05:24.0310357Z 
2025-11-10T00:05:24.2239302Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
2025-11-10T00:05:24.2240913Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/bip158.rs:156:8[0m
2025-11-10T00:05:24.2242114Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.2243014Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-10T00:05:24.2244277Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-10T00:05:24.2246129Z [0m[1m[38;5;12m...[0m
2025-11-10T00:05:24.2246923Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-10T00:05:24.2247826Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:05:24.2248507Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.2249259Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-10T00:05:24.2249768Z 
2025-11-10T00:05:24.2645657Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo clippy --fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-10T00:05:24.2648148Z [1m[32m    Checking[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-10T00:05:24.9881041Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-10T00:05:24.9882342Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/commitment_store.rs:9:21[0m
2025-11-10T00:05:24.9882904Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:24.9883922Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment;[0m
