2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:41:56.5007232Z [1m[32m   Compiling[0m writeable v0.6.2
2025-11-11T18:41:56.6821307Z [1m[32m   Compiling[0m icu_properties_data v2.1.1
2025-11-11T18:41:56.8619605Z [1m[32m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-11T18:41:57.0541782Z [1m[32m   Compiling[0m log v0.4.28
2025-11-11T18:41:57.2813086Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-11T18:41:57.7961732Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-11-11T18:41:58.2690045Z [1m[32m   Compiling[0m typenum v1.19.0
2025-11-11T18:41:58.5871769Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-11T18:41:58.7405744Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-11T18:41:59.0162531Z [1m[32m   Compiling[0m generic-array v0.14.9
2025-11-11T18:41:59.0771658Z [1m[32m   Compiling[0m libz-sys v1.1.22
2025-11-11T18:41:59.1389137Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-11T18:41:59.4381859Z [1m[32m   Compiling[0m openssl v0.10.75
2025-11-11T18:41:59.7874924Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-11-11T18:41:59.8023103Z [1m[32m   Compiling[0m either v1.15.0
2025-11-11T18:41:59.8392329Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-11-11T18:41:59.8946642Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-11-11T18:42:00.0472741Z [1m[32m   Compiling[0m http v0.2.12
2025-11-11T18:42:00.1238978Z [1m[32m   Compiling[0m getrandom v0.3.4
2025-11-11T18:42:00.4742997Z [1m[32m   Compiling[0m openssl-probe v0.1.6
2025-11-11T18:42:00.6367133Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-11-11T18:42:00.6751611Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2025-11-11T18:42:00.8337099Z [1m[32m   Compiling[0m rustix v0.38.44
2025-11-11T18:42:01.5784975Z [1m[32m   Compiling[0m native-tls v0.2.14
2025-11-11T18:42:01.8907201Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2025-11-11T18:42:01.9070412Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-11-11T18:42:02.0047574Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-11-11T18:42:02.0732914Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-11-11T18:42:02.2469437Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-11-11T18:42:02.4040159Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-11-11T18:42:02.5885668Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-11T18:42:03.5145763Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-11T18:42:03.6082730Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-11T18:42:03.7170117Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-11T18:42:03.8019127Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-11T18:42:04.0903698Z [1m[32m   Compiling[0m blake2b-rs v0.2.0
2025-11-11T18:42:04.1789689Z [1m[32m   Compiling[0m libssh2-sys v0.3.1
2025-11-11T18:42:04.6333733Z [1m[32m   Compiling[0m http v1.1.0
2025-11-11T18:42:05.4165866Z [1m[32m   Compiling[0m aho-corasick v1.1.4
2025-11-11T18:42:06.4586159Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-11-11T18:42:06.5226622Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-11-11T18:42:06.5865232Z [1m[32m   Compiling[0m iana-time-zone v0.1.64
2025-11-11T18:42:06.6851194Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-11-11T18:42:06.7463056Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-11-11T18:42:06.9581052Z [1m[32m   Compiling[0m unicase v2.8.1
2025-11-11T18:42:06.9743213Z [1m[32m   Compiling[0m linux-raw-sys v0.4.15
2025-11-11T18:42:07.2338402Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2025-11-11T18:42:07.2873334Z [1m[32m   Compiling[0m hex v0.4.3
2025-11-11T18:42:07.5107716Z [1m[32m   Compiling[0m syn v1.0.109
2025-11-11T18:42:07.6086937Z [1m[32m   Compiling[0m semver v1.0.20
2025-11-11T18:42:07.9612455Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-11-11T18:42:08.0638698Z [1m[32m   Compiling[0m anstream v0.6.21
2025-11-11T18:42:08.4637248Z [1m[32m   Compiling[0m mime_guess v2.0.5
2025-11-11T18:42:08.8694488Z [1m[32m   Compiling[0m regex-automata v0.4.13
2025-11-11T18:42:09.6714006Z [1m[32m   Compiling[0m chrono v0.4.42
2025-11-11T18:42:13.2482679Z [1m[32m   Compiling[0m want v0.3.1
2025-11-11T18:42:15.8340912Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-11T18:42:17.5531567Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-11-11T18:42:25.1609779Z [1m[32m   Compiling[0m yoke-derive v0.8.1
2025-11-11T18:42:29.7155026Z [1m[32m   Compiling[0m zerovec-derive v0.11.2
2025-11-11T18:42:38.9201160Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-11-11T18:42:39.0310595Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-11-11T18:42:39.4533174Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-11T18:42:42.0035869Z [1m[32m   Compiling[0m yoke v0.8.1
2025-11-11T18:42:42.1970894Z [1m[32m   Compiling[0m zerovec v0.11.5
2025-11-11T18:42:43.0381215Z [1m[32m   Compiling[0m tokio-macros v2.2.0
2025-11-11T18:42:43.1856432Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-11-11T18:42:45.8679351Z [1m[32m   Compiling[0m tinystr v0.8.2
2025-11-11T18:42:46.0745446Z [1m[32m   Compiling[0m zerocopy-derive v0.8.27
2025-11-11T18:42:53.3352046Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-11-11T18:42:54.0512074Z [1m[32m   Compiling[0m tokio v1.35.1
2025-11-11T18:42:56.9730992Z [1m[32m   Compiling[0m icu_locale_core v2.1.1
2025-11-11T18:42:58.8689851Z [1m[32m   Compiling[0m zerotrie v0.2.3
2025-11-11T18:42:59.2621789Z [1m[32m   Compiling[0m potential_utf v0.1.4
2025-11-11T18:42:59.3843086Z [1m[32m   Compiling[0m icu_collections v2.1.1
2025-11-11T18:42:59.4633669Z [1m[32m   Compiling[0m tracing v0.1.40
2025-11-11T18:42:59.7669090Z [1m[32m   Compiling[0m tokio-util v0.7.10
2025-11-11T18:43:00.0515961Z [1m[32m   Compiling[0m icu_provider v2.1.1
2025-11-11T18:43:00.6046429Z [1m[32m   Compiling[0m icu_normalizer v2.1.1
2025-11-11T18:43:01.6836274Z [1m[32m   Compiling[0m icu_properties v2.1.1
2025-11-11T18:43:02.5348624Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-11T18:43:02.8780495Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-11-11T18:43:03.4895950Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-11-11T18:43:03.5860848Z [1m[32m   Compiling[0m idna v1.1.0
2025-11-11T18:43:04.8553214Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-11-11T18:43:05.3122860Z [1m[32m   Compiling[0m h2 v0.3.27
2025-11-11T18:43:05.4210231Z [1m[32m   Compiling[0m digest v0.10.7
2025-11-11T18:43:05.6315932Z [1m[32m   Compiling[0m rayon v1.11.0
2025-11-11T18:43:08.7460670Z [1m[32m   Compiling[0m flate2 v1.1.5
2025-11-11T18:43:09.2808992Z [1m[32m   Compiling[0m anyhow v1.0.93
2025-11-11T18:43:09.9850429Z [1m[32m   Compiling[0m http-body v0.4.6
2025-11-11T18:43:10.2410286Z [1m[32m   Compiling[0m sparse-merkle-tree v0.6.1
2025-11-11T18:43:10.8388719Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-11-11T18:43:11.0363053Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-11-11T18:43:11.0932207Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-11-11T18:43:11.3991447Z [1m[32m   Compiling[0m proc-macro2 v1.0.103
2025-11-11T18:43:11.5378796Z [1m[32m   Compiling[0m regex-syntax v0.6.29
2025-11-11T18:43:11.9902032Z [1m[32m   Compiling[0m clap_lex v0.6.0
2025-11-11T18:43:12.2493821Z [1m[32m   Compiling[0m cty v0.2.2
2025-11-11T18:43:12.2638046Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-11-11T18:43:12.2938956Z [1m[32m   Compiling[0m strsim v0.10.0
2025-11-11T18:43:12.3206154Z [1m[32m   Compiling[0m foldhash v0.1.5
2025-11-11T18:43:12.4831218Z [1m[32m   Compiling[0m clap_builder v4.4.11
2025-11-11T18:43:12.9209148Z [1m[32m   Compiling[0m hashbrown v0.15.5
2025-11-11T18:43:13.8259651Z [1m[32m   Compiling[0m regex-automata v0.1.10
2025-11-11T18:43:14.6697601Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-11T18:43:14.7427758Z [1m[32m   Compiling[0m hyper v0.14.32
2025-11-11T18:43:16.7557551Z [1m[32m   Compiling[0m clap_derive v4.4.7
2025-11-11T18:43:16.9019177Z [1m[32m   Compiling[0m tokio-native-tls v0.3.1
2025-11-11T18:43:17.0452836Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-11-11T18:43:17.3133146Z [1m[32m   Compiling[0m url v2.5.7
2025-11-11T18:43:19.2454566Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-11-11T18:43:19.3479924Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-11-11T18:43:19.6987320Z [1m[32m   Compiling[0m regex v1.12.2
2025-11-11T18:43:20.6946304Z [1m[32m   Compiling[0m http-body v1.0.1
2025-11-11T18:43:20.7915586Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.44
2025-11-11T18:43:20.7957880Z [1m[32m   Compiling[0m libgit2-sys v0.16.2+1.7.2
2025-11-11T18:43:21.2677006Z [1m[32m   Compiling[0m indexmap v1.8.2
2025-11-11T18:43:21.8563473Z [1m[32m   Compiling[0m base64 v0.21.7
2025-11-11T18:43:22.2079406Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-11-11T18:43:22.2495639Z [1m[32m   Compiling[0m unicode-ident v1.0.22
2025-11-11T18:43:22.2706216Z [1m[32m   Compiling[0m winnow v0.5.40
2025-11-11T18:43:22.3230366Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-11-11T18:43:22.3260454Z [1m[32m   Compiling[0m camino v1.1.12
2025-11-11T18:43:22.3889580Z [1m[32m   Compiling[0m overload v0.1.1
2025-11-11T18:43:22.4346954Z [1m[32m   Compiling[0m unicode-segmentation v1.12.0
2025-11-11T18:43:23.0455054Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-11-11T18:43:23.0871149Z [1m[32m   Compiling[0m mime v0.3.17
2025-11-11T18:43:23.1595869Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-11-11T18:43:23.7165682Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-11T18:43:24.0448093Z [1m[32m   Compiling[0m convert_case v0.6.0
2025-11-11T18:43:24.1898238Z [1m[32m   Compiling[0m nu-ansi-term v0.46.0
2025-11-11T18:43:24.6188667Z [1m[32m   Compiling[0m h2 v0.4.12
2025-11-11T18:43:24.8829990Z [1m[32m   Compiling[0m toml_edit v0.20.7
2025-11-11T18:43:30.8271447Z [1m[32m   Compiling[0m twox-hash v1.6.3
2025-11-11T18:43:31.2127429Z [1m[32m   Compiling[0m rustls-pemfile v1.0.4
2025-11-11T18:43:33.2573432Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-11-11T18:43:33.6156034Z [1m[32m   Compiling[0m clap v4.4.11
2025-11-11T18:43:33.6743870Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-11T18:43:34.1059230Z [1m[32m   Compiling[0m hyper-tls v0.5.0
2025-11-11T18:43:34.2457530Z [1m[32m   Compiling[0m matchers v0.1.0
2025-11-11T18:43:34.3059038Z [1m[32m   Compiling[0m lru v0.12.5
2025-11-11T18:43:34.3446997Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-11-11T18:43:34.4367237Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-11T18:43:34.6278791Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-11T18:43:35.2304157Z [1m[32m   Compiling[0m half v2.7.1
2025-11-11T18:43:35.5468490Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-11-11T18:43:35.5812781Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-11T18:43:35.6697338Z [1m[32m   Compiling[0m derive_more v0.99.20
2025-11-11T18:43:36.1109498Z [1m[32m   Compiling[0m gzip-header v1.0.0
2025-11-11T18:43:36.3372090Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-11-11T18:43:36.6089218Z [1m[32m   Compiling[0m encoding_rs v0.8.35
2025-11-11T18:43:40.4519013Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-11-11T18:43:40.7018477Z [1m[32m   Compiling[0m same-file v1.0.6
2025-11-11T18:43:40.7762256Z [1m[32m   Compiling[0m hashbrown v0.11.2
2025-11-11T18:43:41.3255394Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-11-11T18:43:41.5914274Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
2025-11-11T18:43:43.2436470Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2025-11-11T18:43:43.5588258Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2025-11-11T18:43:43.6165985Z [1m[32m   Compiling[0m adler32 v1.2.0
2025-11-11T18:43:43.7160642Z [1m[32m   Compiling[0m procfs v0.16.0
2025-11-11T18:43:43.9177825Z [1m[32m   Compiling[0m sync_wrapper v0.1.2
2025-11-11T18:43:43.9883483Z [1m[32m   Compiling[0m llvm_profparser v0.3.3
2025-11-11T18:43:44.4229547Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-11-11T18:43:45.2453795Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-11-11T18:43:45.5212852Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-11-11T18:43:45.7158914Z [1m[32m   Compiling[0m md5 v0.7.0
2025-11-11T18:43:45.9148692Z [1m[32m   Compiling[0m nom v7.1.3
2025-11-11T18:43:48.2226139Z [1m[32m   Compiling[0m reqwest v0.11.27
2025-11-11T18:43:54.5090446Z [1m[32m   Compiling[0m ruzstd v0.5.0
2025-11-11T18:43:56.0533814Z [1m[32m   Compiling[0m deflate v1.0.0
2025-11-11T18:43:57.1730236Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2025-11-11T18:43:57.3796299Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-11-11T18:43:57.6224531Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-11T18:43:57.9434042Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-11T18:43:57.9436934Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-11T18:43:57.9443359Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:57.9445808Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-11T18:43:57.9470677Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:43:57.9471411Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:57.9472189Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:43:57.9472713Z 
2025-11-11T18:43:57.9473304Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-11T18:43:57.9475108Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-11T18:43:57.9476297Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:57.9478076Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-11T18:43:57.9479437Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:43:57.9480485Z 
2025-11-11T18:43:57.9481147Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-11T18:43:57.9482732Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-11T18:43:57.9483885Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:57.9485559Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-11T18:43:57.9486988Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:43:57.9487501Z 
2025-11-11T18:43:58.1417364Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-11T18:43:58.1419254Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-11T18:43:58.1457632Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:58.1458502Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-11T18:43:58.1462021Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-11T18:43:58.1463119Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:58.1487014Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:43:58.1487627Z 
2025-11-11T18:43:58.1488091Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-11T18:43:58.1489550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-11T18:43:58.1490744Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:58.1491572Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-11T18:43:58.1492827Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-11T18:43:58.1494072Z 
2025-11-11T18:43:58.1494713Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-11T18:43:58.1496193Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-11T18:43:58.1497408Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:58.1498207Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-11T18:43:58.1499741Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-11T18:43:58.1500532Z 
2025-11-11T18:43:59.0552596Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-11T18:43:59.0555594Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-11T18:43:59.0558196Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.0559366Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-11T18:43:59.0561187Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-11T18:43:59.0561943Z 
2025-11-11T18:43:59.0575367Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:43:59.0576815Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-11T18:43:59.0577911Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.0578948Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-11T18:43:59.0579948Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:43:59.0580702Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.0583324Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:43:59.0583952Z [0m    [0m[0m[1m[38;5;12m|[0m
