2025-11-11T18:39:48.3756174Z ##[group]Run cargo build --release
2025-11-11T18:39:48.3756503Z [36;1mcargo build --release[0m
2025-11-11T18:39:48.3793804Z shell: /usr/bin/bash -e {0}
2025-11-11T18:39:48.3794046Z env:
2025-11-11T18:39:48.3796082Z   CARGO_TERM_COLOR: always
2025-11-11T18:39:50.0535946Z [1m[36m      Adding[0m rcgen v0.11.3 [1m[33m(available: v0.14.5)[0m
2025-11-11T18:39:50.0550417Z [1m[36m      Adding[0m redb v1.5.2 [1m[33m(available: v2.6.3)[0m
2025-11-11T18:39:50.0920289Z [1m[36m      Adding[0m rustls v0.21.12 [1m[33m(available: v0.23.35)[0m
2025-11-11T18:39:50.0970906Z [1m[36m      Adding[0m secp256k1 v0.28.2 [1m[33m(available: v0.31.1)[0m
2025-11-11T18:39:50.0986247Z [1m[36m      Adding[0m semver v1.0.20 [1m[33m(available: v1.0.27)[0m
2025-11-11T18:39:50.0995000Z [1m[36m      Adding[0m serde v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-11T18:39:50.0997745Z [1m[36m      Adding[0m serde_bytes v0.11.14 [1m[33m(available: v0.11.19)[0m
2025-11-11T18:39:50.1005493Z [1m[36m      Adding[0m serde_derive v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-11T18:39:50.1013618Z [1m[36m      Adding[0m serde_json v1.0.108 [1m[33m(available: v1.0.145)[0m
2025-11-11T18:39:50.1039037Z [1m[36m      Adding[0m siphasher v0.3.11 [1m[33m(available: v1.0.1)[0m
2025-11-11T18:39:50.1099096Z [1m[36m      Adding[0m surge-ping v0.8.0 [1m[33m(available: v0.8.3)[0m
2025-11-11T18:39:50.1167691Z [1m[36m      Adding[0m sysinfo v0.30.13 [1m[33m(available: v0.37.2)[0m
2025-11-11T18:39:50.1175997Z [1m[36m      Adding[0m tempfile v3.8.1 [1m[33m(available: v3.23.0)[0m
2025-11-11T18:39:50.1178652Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-11T18:39:50.1242914Z [1m[36m      Adding[0m tokio v1.35.1 [1m[33m(available: v1.48.0)[0m
2025-11-11T18:39:50.1249738Z [1m[36m      Adding[0m tokio-macros v2.2.0 [1m[33m(available: v2.6.0)[0m
2025-11-11T18:39:50.1269793Z [1m[36m      Adding[0m tokio-util v0.7.10 [1m[33m(available: v0.7.17)[0m
2025-11-11T18:39:50.1279199Z [1m[36m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2025-11-11T18:39:50.1280203Z [1m[36m      Adding[0m toml_datetime v0.7.0 [1m[33m(available: v0.7.3)[0m
2025-11-11T18:39:50.1299443Z [1m[36m      Adding[0m toml_edit v0.23.4 [1m[33m(available: v0.23.7)[0m
2025-11-11T18:39:50.1302256Z [1m[36m      Adding[0m tracing v0.1.40 [1m[33m(available: v0.1.41)[0m
2025-11-11T18:39:50.1329264Z [1m[36m      Adding[0m tracing-subscriber v0.3.18 [1m[33m(available: v0.3.20)[0m
2025-11-11T18:39:50.1413565Z [1m[36m      Adding[0m uuid v1.6.0 [1m[33m(available: v1.18.1)[0m
2025-11-11T18:39:50.2761438Z [1m[32m   Compiling[0m proc-macro2 v1.0.103
2025-11-11T18:39:50.2762301Z [1m[32m   Compiling[0m unicode-ident v1.0.22
2025-11-11T18:39:50.2763145Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-11T18:39:50.2763786Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-11T18:39:50.3609136Z [1m[32m   Compiling[0m find-msvc-tools v0.1.4
2025-11-11T18:39:50.6750493Z [1m[32m   Compiling[0m shlex v1.3.0
2025-11-11T18:39:50.8906380Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-11T18:39:51.0127794Z [1m[32m   Compiling[0m cfg-if v1.0.4
2025-11-11T18:39:51.0573962Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-11T18:39:51.1138246Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-11T18:39:52.5570167Z [1m[32m   Compiling[0m syn v2.0.110
2025-11-11T18:39:53.5495236Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-11T18:39:53.8028658Z [1m[32m   Compiling[0m version_check v0.9.5
2025-11-11T18:39:53.9510324Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-11T18:39:54.0007010Z [1m[32m   Compiling[0m typenum v1.19.0
2025-11-11T18:39:54.8975890Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-11T18:39:54.9636830Z [1m[32m   Compiling[0m generic-array v0.14.9
2025-11-11T18:39:55.0086167Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-11T18:39:55.1397493Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-11-11T18:39:55.2152281Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-11T18:39:55.6104120Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-11T18:39:55.6798506Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2025-11-11T18:39:55.9519722Z [1m[32m   Compiling[0m bytes v1.5.0
2025-11-11T18:39:56.8991838Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-11T18:39:57.3923876Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-11-11T18:39:57.4570768Z [1m[32m   Compiling[0m lock_api v0.4.14
2025-11-11T18:39:57.7137022Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-11T18:39:58.0227828Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-11T18:39:58.0849009Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-11T18:39:58.1483876Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-11T18:39:58.3136000Z [1m[32m   Compiling[0m slab v0.4.11
2025-11-11T18:39:58.3873879Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-11T18:39:58.5037158Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-11T18:39:58.7707647Z [1m[32m   Compiling[0m blake2b-rs v0.2.0
2025-11-11T18:39:58.8801950Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-11T18:39:58.9165660Z [1m[32m   Compiling[0m http v1.1.0
2025-11-11T18:39:59.3531445Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-11-11T18:39:59.5673516Z [1m[32m   Compiling[0m parking_lot v0.12.5
2025-11-11T18:39:59.9793581Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-11T18:40:00.0955619Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-11T18:40:00.2003643Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-11-11T18:40:00.2546697Z [1m[32m   Compiling[0m mio v0.8.11
2025-11-11T18:40:00.4278396Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-11-11T18:40:00.6160458Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-11-11T18:40:00.9068034Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-11-11T18:40:01.1069362Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-11T18:40:01.2196677Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-11-11T18:40:01.4026489Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-11-11T18:40:01.4499213Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-11-11T18:40:01.5933022Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-11-11T18:40:01.6243439Z [1m[32m   Compiling[0m digest v0.10.7
2025-11-11T18:40:02.7438264Z [1m[32m   Compiling[0m sparse-merkle-tree v0.6.1
2025-11-11T18:40:02.9072242Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-11-11T18:40:02.9641921Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-11-11T18:40:03.0320572Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-11T18:40:03.0989388Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-11-11T18:40:03.5654011Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-11T18:40:03.9135148Z [1m[32m   Compiling[0m anyhow v1.0.93
2025-11-11T18:40:04.0719284Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-11T18:40:04.2646755Z [1m[32m   Compiling[0m foldhash v0.1.5
2025-11-11T18:40:04.4158642Z [1m[32m   Compiling[0m either v1.15.0
2025-11-11T18:40:04.4212253Z [1m[32m   Compiling[0m cty v0.2.2
2025-11-11T18:40:04.5935637Z [1m[32m   Compiling[0m rayon v1.11.0
2025-11-11T18:40:04.6198312Z [1m[32m   Compiling[0m hashbrown v0.15.5
2025-11-11T18:40:05.5582837Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-11-11T18:40:07.6762477Z [1m[32m   Compiling[0m http-body v1.0.1
2025-11-11T18:40:07.7887934Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.44
2025-11-11T18:40:08.1026049Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-11-11T18:40:08.1444288Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-11-11T18:40:08.1869150Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-11-11T18:40:08.2248842Z [1m[32m   Compiling[0m ryu v1.0.20
2025-11-11T18:40:08.4108506Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-11-11T18:40:08.4319487Z [1m[32m   Compiling[0m regex-syntax v0.6.29
2025-11-11T18:40:08.4896055Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-11-11T18:40:08.5579820Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2025-11-11T18:40:08.6165306Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-11-11T18:40:08.6775172Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-11-11T18:40:08.7253086Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2025-11-11T18:40:10.0079679Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-11T18:40:10.5543051Z [1m[32m   Compiling[0m nix v0.28.0
2025-11-11T18:40:11.6280795Z [1m[32m   Compiling[0m regex-automata v0.1.10
2025-11-11T18:40:13.4276403Z [1m[32m   Compiling[0m regex-automata v0.4.13
2025-11-11T18:40:13.6152362Z [1m[32m   Compiling[0m anstream v0.6.21
2025-11-11T18:40:14.4365241Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-11T18:40:15.2467320Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-11-11T18:40:16.0734752Z [1m[32m   Compiling[0m lru v0.12.5
2025-11-11T18:40:16.7440937Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-11T18:40:16.9663862Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-11T18:40:18.1651915Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-11T18:40:18.3160925Z [1m[32m   Compiling[0m clap_lex v0.6.0
2025-11-11T18:40:18.3421395Z [1m[32m   Compiling[0m overload v0.1.1
2025-11-11T18:40:18.3523072Z [1m[32m   Compiling[0m log v0.4.28
2025-11-11T18:40:18.3897525Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-11-11T18:40:18.4476093Z [1m[32m   Compiling[0m strsim v0.10.0
2025-11-11T18:40:18.5724112Z [1m[32m   Compiling[0m async-trait v0.1.75
2025-11-11T18:40:18.5839879Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
2025-11-11T18:40:18.9426824Z [1m[32m   Compiling[0m heck v0.4.1
2025-11-11T18:40:19.0622588Z [1m[32m   Compiling[0m hex v0.4.3
2025-11-11T18:40:19.4675604Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-11T18:40:19.5895348Z [1m[32m   Compiling[0m winnow v0.5.40
2025-11-11T18:40:19.7859734Z [1m[32m   Compiling[0m clap_builder v4.4.11
2025-11-11T18:40:20.3865189Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-11-11T18:40:20.6541448Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-11-11T18:40:21.5115479Z [1m[32m   Compiling[0m nu-ansi-term v0.46.0
2025-11-11T18:40:21.9626958Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-11-11T18:40:21.9687884Z [1m[32m   Compiling[0m regex v1.12.2
2025-11-11T18:40:22.6900769Z [1m[32m   Compiling[0m matchers v0.1.0
2025-11-11T18:40:22.8103661Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-11-11T18:40:22.8193365Z [1m[32m   Compiling[0m bitflags v2.10.0
2025-11-11T18:40:23.0549108Z [1m[32m   Compiling[0m bech32 v0.9.1
2025-11-11T18:40:23.3613807Z [1m[32m   Compiling[0m rand v0.8.5
2025-11-11T18:40:23.8442581Z [1m[32m   Compiling[0m mimalloc v0.1.48
2025-11-11T18:40:24.3405909Z [1m[32m   Compiling[0m http-body-util v0.1.1
2025-11-11T18:40:24.6334272Z [1m[32m   Compiling[0m sysinfo v0.30.13
2025-11-11T18:40:28.6041438Z [1m[32m   Compiling[0m uuid v1.6.0
2025-11-11T18:40:29.0069462Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-11-11T18:40:29.0878292Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-11T18:40:29.0915447Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-11T18:40:29.1851867Z [1m[32m   Compiling[0m tokio-macros v2.2.0
2025-11-11T18:40:36.0373889Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-11-11T18:40:40.2289365Z [1m[32m   Compiling[0m tokio v1.35.1
2025-11-11T18:40:47.7247264Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-11-11T18:40:49.0353765Z [1m[32m   Compiling[0m tracing v0.1.40
2025-11-11T18:40:49.3334881Z [1m[32m   Compiling[0m tokio-util v0.7.10
2025-11-11T18:40:50.1611686Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-11T18:40:50.2247009Z [1m[32m   Compiling[0m h2 v0.4.12
2025-11-11T18:40:51.4585638Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-11-11T18:40:51.8542768Z [1m[32m   Compiling[0m clap_derive v4.4.7
2025-11-11T18:40:56.4176369Z [1m[32m   Compiling[0m hyper v1.3.1
2025-11-11T18:40:58.7693166Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-11-11T18:40:59.1195104Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-11T18:40:59.2394159Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-11-11T18:40:59.3505995Z [1m[32m   Compiling[0m toml_edit v0.20.7
2025-11-11T18:40:59.6486593Z [1m[32m   Compiling[0m hyper-util v0.1.5
2025-11-11T18:40:59.9464663Z [1m[32m   Compiling[0m serde_bytes v0.11.14
2025-11-11T18:41:00.1919483Z [1m[32m   Compiling[0m futures v0.3.30
2025-11-11T18:41:00.2524601Z [1m[32m   Compiling[0m tracing-subscriber v0.3.18
2025-11-11T18:41:02.8849537Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-11T18:41:03.2163936Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-11T18:41:03.2165718Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-11T18:41:03.2166837Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.2167818Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-11T18:41:03.2168925Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:03.2169956Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.2170701Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:41:03.2171462Z 
2025-11-11T18:41:03.2182168Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-11T18:41:03.2183733Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-11T18:41:03.2185122Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.2194818Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-11T18:41:03.2196471Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:03.2197001Z 
2025-11-11T18:41:03.2200784Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-11T18:41:03.2202515Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-11T18:41:03.2203788Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.2205544Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-11T18:41:03.2237738Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:03.2238723Z 
2025-11-11T18:41:03.4107357Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-11T18:41:03.4108886Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-11T18:41:03.4110103Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.4110865Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-11T18:41:03.4112350Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-11T18:41:03.4113419Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.4114828Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:41:03.4115540Z 
2025-11-11T18:41:03.4116251Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-11T18:41:03.4117621Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-11T18:41:03.4118820Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.4119628Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-11T18:41:03.4120973Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-11T18:41:03.4121722Z 
2025-11-11T18:41:03.4122151Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-11T18:41:03.4123569Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-11T18:41:03.4124911Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:03.4125689Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-11T18:41:03.4127018Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-11T18:41:03.4128363Z 
2025-11-11T18:41:04.3214565Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-11T18:41:04.3216212Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-11T18:41:04.3217412Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.3221687Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-11T18:41:04.3223178Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-11T18:41:04.3224987Z 
2025-11-11T18:41:04.3226272Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:41:04.3228201Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-11T18:41:04.3229309Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.3232256Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-11T18:41:04.3233351Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:41:04.3234158Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.3235089Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:41:04.3236617Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.3237317Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-11T18:41:04.3237764Z 
2025-11-11T18:41:04.4736410Z [0m[1m[33mwarning[0m[0m[1m: type `U256` is more private than the item `pow::expand_target`[0m
2025-11-11T18:41:04.4738208Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/pow.rs:389:1[0m
2025-11-11T18:41:04.4739323Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:04.4740331Z [0m[1m[38;5;12m389[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn expand_target(bits: Natural) -> Result<U256> {[0m
2025-11-11T18:41:04.4742018Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mfunction `pow::expand_target` is reachable at visibility `pub`[0m
