2025-11-09T23:53:08.3847516Z ##[group]Run cargo test --no-run --release
2025-11-09T23:53:08.3847889Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:53:08.3879898Z shell: /usr/bin/bash -e {0}
2025-11-09T23:53:08.3880173Z env:
2025-11-09T23:53:08.3880391Z   CARGO_TERM_COLOR: always
2025-11-09T23:53:40.1095059Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-11-09T23:53:40.1722178Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-11-09T23:53:40.2124035Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2025-11-09T23:53:40.7934938Z [1m[32m   Compiling[0m rustix v0.38.44
2025-11-09T23:53:41.0770453Z [1m[32m   Compiling[0m iana-time-zone v0.1.64
2025-11-09T23:53:41.6297080Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-09T23:53:42.0096831Z [1m[32m   Compiling[0m hyper v0.14.32
2025-11-09T23:53:47.2463011Z [1m[32m   Compiling[0m regex-automata v0.4.13
2025-11-09T23:53:48.7674103Z [1m[32m   Compiling[0m chrono v0.4.42
2025-11-09T23:53:49.7082196Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-11-09T23:53:50.5718589Z [1m[32m   Compiling[0m tokio-native-tls v0.3.1
2025-11-09T23:53:50.7146127Z [1m[32m   Compiling[0m url v2.5.7
2025-11-09T23:53:54.0363591Z [1m[32m   Compiling[0m libgit2-sys v0.16.2+1.7.2
2025-11-09T23:53:54.0966478Z [1m[32m   Compiling[0m indexmap v1.8.2
2025-11-09T23:53:54.2613054Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-11-09T23:53:54.3493433Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-11-09T23:53:54.4953033Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-11-09T23:53:54.7002070Z [1m[32m   Compiling[0m camino v1.1.12
2025-11-09T23:53:54.8140144Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-11-09T23:53:54.8643710Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.1
2025-11-09T23:53:54.9180287Z [1m[32m   Compiling[0m linux-raw-sys v0.4.15
2025-11-09T23:53:54.9791918Z [1m[32m   Compiling[0m mime v0.3.17
2025-11-09T23:53:55.4870537Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-11-09T23:53:55.5567377Z [1m[32m   Compiling[0m base64 v0.21.7
2025-11-09T23:53:55.5624242Z [1m[32m   Compiling[0m unicode-segmentation v1.12.0
2025-11-09T23:53:56.0157242Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-11-09T23:53:56.1843295Z [1m[32m   Compiling[0m convert_case v0.6.0
2025-11-09T23:53:56.2771736Z [1m[32m   Compiling[0m anstream v0.6.21
2025-11-09T23:53:56.5025853Z [1m[32m   Compiling[0m rustls-pemfile v1.0.4
2025-11-09T23:53:57.4572133Z [1m[32m   Compiling[0m twox-hash v1.6.3
2025-11-09T23:54:05.5012455Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-11-09T23:54:05.7774765Z [1m[32m   Compiling[0m hyper-tls v0.5.0
2025-11-09T23:54:06.1300600Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-11-09T23:54:06.3391608Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-11-09T23:54:06.7713682Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-11-09T23:54:06.8861065Z [1m[32m   Compiling[0m derive_more v0.99.20
2025-11-09T23:54:08.2695027Z [1m[32m   Compiling[0m gzip-header v1.0.0
2025-11-09T23:54:08.5636844Z [1m[32m   Compiling[0m encoding_rs v0.8.35
2025-11-09T23:54:08.8476105Z [1m[32m   Compiling[0m quote v1.0.41
2025-11-09T23:54:08.8697597Z [1m[32m   Compiling[0m hashbrown v0.11.2
2025-11-09T23:54:08.9697760Z [1m[32m   Compiling[0m md5 v0.7.0
2025-11-09T23:54:09.2289053Z [1m[32m   Compiling[0m strsim v0.11.1
2025-11-09T23:54:09.4474252Z [1m[32m   Compiling[0m adler32 v1.2.0
2025-11-09T23:54:09.5918591Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-11-09T23:54:09.7886958Z [1m[32m   Compiling[0m toml_write v0.1.2
2025-11-09T23:54:10.0062280Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-11-09T23:54:10.2778115Z [1m[32m   Compiling[0m clap_lex v0.7.6
2025-11-09T23:54:10.3076459Z [1m[32m   Compiling[0m heck v0.5.0
2025-11-09T23:54:10.5044136Z [1m[32m   Compiling[0m llvm_profparser v0.3.3
2025-11-09T23:54:10.6596849Z [1m[32m   Compiling[0m winnow v0.7.13
2025-11-09T23:54:10.7255347Z [1m[32m   Compiling[0m sync_wrapper v0.1.2
2025-11-09T23:54:10.7784254Z [1m[32m   Compiling[0m procfs v0.16.0
2025-11-09T23:54:10.9326802Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-11-09T23:54:12.5445687Z [1m[32m   Compiling[0m reqwest v0.11.27
2025-11-09T23:54:13.2867322Z [1m[32m   Compiling[0m toml_edit v0.22.27
2025-11-09T23:54:14.7297457Z [1m[32m   Compiling[0m clap_derive v4.5.49
2025-11-09T23:54:17.3315371Z [1m[32m   Compiling[0m clap_builder v4.5.50
2025-11-09T23:54:26.4145718Z [1m[32m   Compiling[0m nom v7.1.3
2025-11-09T23:54:29.0459859Z [1m[32m   Compiling[0m ruzstd v0.5.0
2025-11-09T23:54:31.3866012Z [1m[32m   Compiling[0m deflate v1.0.0
2025-11-09T23:54:33.3121485Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-09T23:54:33.7821201Z [1m[32m   Compiling[0m enum-display-macro v0.1.4
2025-11-09T23:54:34.3431805Z [1m[32m   Compiling[0m cargo-tarpaulin v0.27.3
2025-11-09T23:54:34.5475621Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-09T23:54:35.4441458Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-11-09T23:54:35.9606317Z [1m[32m   Compiling[0m matchers v0.2.0
2025-11-09T23:54:36.0396116Z [1m[32m   Compiling[0m procfs-core v0.16.0
2025-11-09T23:54:36.3234583Z [1m[32m   Compiling[0m object v0.26.2
2025-11-09T23:54:38.3971549Z [1m[32m   Compiling[0m cargo-platform v0.1.7
2025-11-09T23:54:39.0163383Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-09T23:54:39.5327754Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-11-09T23:54:39.6132949Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-11-09T23:54:39.9586180Z [1m[32m   Compiling[0m leb128 v0.2.5
2025-11-09T23:54:39.9611770Z [1m[32m   Compiling[0m fallible-iterator v0.3.0
2025-11-09T23:54:40.0480795Z [1m[32m   Compiling[0m nu-ansi-term v0.50.3
2025-11-09T23:54:40.3573125Z [1m[32m   Compiling[0m same-file v1.0.6
2025-11-09T23:54:40.4818149Z [1m[32m   Compiling[0m humantime v2.3.0
2025-11-09T23:54:40.6274850Z [1m[32m   Compiling[0m walkdir v2.5.0
2025-11-09T23:54:40.9512271Z [1m[32m   Compiling[0m humantime-serde v1.1.1
2025-11-09T23:54:41.0801961Z [1m[32m   Compiling[0m gimli v0.28.1
2025-11-09T23:54:41.6279614Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-11-09T23:54:48.2167131Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-protocol/bllvm-consensus)
2025-11-09T23:54:52.4846912Z [1m[32m   Compiling[0m cargo_metadata v0.18.1
2025-11-09T23:55:05.1182492Z [1m[32m   Compiling[0m enum-display v0.1.4
2025-11-09T23:55:05.1615043Z [1m[32m   Compiling[0m coveralls-api v0.6.0
2025-11-09T23:55:06.6575288Z [1m[32m   Compiling[0m object v0.32.2
2025-11-09T23:55:09.3952137Z [1m[32m   Compiling[0m clap v4.5.50
2025-11-09T23:55:09.4471480Z [1m[32m   Compiling[0m toml v0.8.23
2025-11-09T23:55:12.9807364Z [1m[32m   Compiling[0m regex v1.12.2
2025-11-09T23:55:13.2502493Z [1m[32m   Compiling[0m nix v0.27.1
2025-11-09T23:55:14.7040220Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-11-09T23:55:15.2410107Z [1m[32m   Compiling[0m quick-xml v0.31.0
2025-11-09T23:55:15.7961667Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-11-09T23:55:16.0829623Z [1m[32m   Compiling[0m glob v0.3.3
2025-11-09T23:55:17.3003822Z [1m[32m   Compiling[0m rustc-demangle v0.1.26
2025-11-09T23:55:17.3307220Z [1m[32m   Compiling[0m tempfile v3.8.1
2025-11-09T23:55:18.5187510Z [1m[32m   Compiling[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-protocol/bllvm-protocol)
2025-11-09T23:55:18.6466110Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-09T23:55:18.6470962Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network.rs:9:30[0m
2025-11-09T23:55:18.6475590Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:18.6480613Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UTXO, UtxoSet};[0m
2025-11-09T23:55:18.6485762Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^[0m
2025-11-09T23:55:18.6489645Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:18.6492623Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:55:18.6493455Z 
2025-11-09T23:55:18.9875785Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-09T23:55:18.9885457Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network.rs:450:5[0m
2025-11-09T23:55:18.9886163Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:18.9886983Z [0m[1m[38;5;12m450[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_state: &mut PeerState,[0m
2025-11-09T23:55:18.9888299Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-09T23:55:18.9889239Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:18.9890055Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:55:18.9890573Z 
2025-11-09T23:55:19.3536597Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
2025-11-09T23:55:19.3539474Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bip158.rs:156:8[0m
2025-11-09T23:55:19.3542050Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:19.3544112Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-09T23:55:19.3546705Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-09T23:55:19.3562771Z [0m[1m[38;5;12m...[0m
2025-11-09T23:55:19.3563494Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-09T23:55:19.3564270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-09T23:55:19.3565004Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:19.3565654Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-09T23:55:19.3566068Z 
2025-11-09T23:55:22.2767892Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-09T23:55:27.4912402Z [1m[32m   Compiling[0m git2 v0.18.3
2025-11-09T23:55:47.9891007Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ValidationResult`[0m
2025-11-09T23:55:47.9892063Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/protocol_integration.rs:6:56[0m
2025-11-09T23:55:47.9892762Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:47.9894095Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::{Block, BlockHeader, Transaction, ValidationResult};[0m
2025-11-09T23:55:47.9895403Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-09T23:55:47.9896021Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:47.9896760Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:55:47.9899050Z 
2025-11-09T23:55:47.9900073Z [0m[1m[33mwarning[0m[0m[1m: unused import: `NetworkParameters`[0m
2025-11-09T23:55:47.9900962Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/protocol_integration.rs:7:45[0m
2025-11-09T23:55:47.9901596Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:47.9902957Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{BitcoinProtocolEngine, NetworkParameters, ProtocolVersion};[0m
2025-11-09T23:55:47.9904251Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:55:47.9905004Z 
2025-11-09T23:55:48.5499140Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (test "protocol_integration") generated 2 warnings (run `cargo fix --test "protocol_integration"` to apply 2 suggestions)
2025-11-09T23:55:48.5986820Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `before_halving_subsidy`[0m
2025-11-09T23:55:48.5988000Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/economic.rs:194:13[0m
2025-11-09T23:55:48.5989579Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:48.5991858Z [0m[1m[38;5;12m194[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let before_halving_subsidy = first_halving_height * 50_0000_0000;[0m
2025-11-09T23:55:48.5993878Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_before_halving_subsidy`[0m
2025-11-09T23:55:48.5995123Z 
2025-11-09T23:55:48.7540612Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `matched`[0m
2025-11-09T23:55:48.7541588Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/bip158.rs:373:13[0m
2025-11-09T23:55:48.7542076Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:55:48.7542819Z [0m[1m[38;5;12m373[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let matched = match_filter(&filter, &script_not_in_filter);[0m
2025-11-09T23:55:48.7543935Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_matched`[0m
2025-11-09T23:55:48.7545275Z 
2025-11-09T23:55:52.2116763Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib test) generated 5 warnings (3 duplicates)
2025-11-09T23:55:52.2117974Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 2m 43s
2025-11-09T23:55:52.2289050Z [1m[32m  Executable[0m unittests src/lib.rs (target/release/deps/bllvm_protocol-23e242a1598a02e9)
2025-11-09T23:55:52.2290559Z [1m[32m  Executable[0m tests/protocol_integration.rs (target/release/deps/protocol_integration-7261c88d64d9e74d)
