2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:46:10.8840459Z [1m[36m      Adding[0m netlink-sys v0.8.6 [1m[33m(available: v0.8.7)[0m
2025-11-09T23:46:10.8857360Z [1m[36m      Adding[0m nix v0.28.0 [1m[33m(available: v0.30.1)[0m
2025-11-09T23:46:10.8976451Z [1m[36m      Adding[0m pem v3.0.5 [1m[33m(available: v3.0.6)[0m
2025-11-09T23:46:10.9180590Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-09T23:46:10.9209688Z [1m[36m      Adding[0m rcgen v0.11.3 [1m[33m(available: v0.14.5)[0m
2025-11-09T23:46:10.9213101Z [1m[36m      Adding[0m redb v1.5.2 [1m[33m(available: v2.6.3)[0m
2025-11-09T23:46:10.9622619Z [1m[36m      Adding[0m secp256k1 v0.28.2 [1m[33m(available: v0.31.1)[0m
2025-11-09T23:46:10.9639658Z [1m[36m      Adding[0m semver v1.0.20 [1m[33m(available: v1.0.27)[0m
2025-11-09T23:46:10.9651033Z [1m[36m      Adding[0m serde v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-09T23:46:10.9656362Z [1m[36m      Adding[0m serde_bytes v0.11.14 [1m[33m(available: v0.11.19)[0m
2025-11-09T23:46:10.9664217Z [1m[36m      Adding[0m serde_derive v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-09T23:46:10.9674881Z [1m[36m      Adding[0m serde_json v1.0.108 [1m[33m(available: v1.0.145)[0m
2025-11-09T23:46:10.9707996Z [1m[36m      Adding[0m siphasher v0.3.11 [1m[33m(available: v1.0.1)[0m
2025-11-09T23:46:10.9779090Z [1m[36m      Adding[0m surge-ping v0.8.0 [1m[33m(available: v0.8.3)[0m
2025-11-09T23:46:10.9821373Z [1m[36m      Adding[0m sysinfo v0.30.13 [1m[33m(available: v0.37.2)[0m
2025-11-09T23:46:10.9827222Z [1m[36m      Adding[0m tempfile v3.8.1 [1m[33m(available: v3.23.0)[0m
2025-11-09T23:46:10.9829170Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-09T23:46:10.9899625Z [1m[36m      Adding[0m tokio v1.35.1 [1m[33m(available: v1.48.0)[0m
2025-11-09T23:46:10.9906457Z [1m[36m      Adding[0m tokio-macros v2.2.0 [1m[33m(available: v2.6.0)[0m
2025-11-09T23:46:10.9927237Z [1m[36m      Adding[0m tokio-util v0.7.10 [1m[33m(available: v0.7.17)[0m
2025-11-09T23:46:10.9938303Z [1m[36m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2025-11-09T23:46:10.9939234Z [1m[36m      Adding[0m toml_datetime v0.7.0 [1m[33m(available: v0.7.3)[0m
2025-11-09T23:46:10.9961265Z [1m[36m      Adding[0m toml_edit v0.23.4 [1m[33m(available: v0.23.7)[0m
2025-11-09T23:46:10.9963900Z [1m[36m      Adding[0m tracing v0.1.40 [1m[33m(available: v0.1.41)[0m
2025-11-09T23:46:10.9996381Z [1m[36m      Adding[0m tracing-subscriber v0.3.18 [1m[33m(available: v0.3.20)[0m
2025-11-09T23:46:11.0094109Z [1m[36m      Adding[0m uuid v1.6.0 [1m[33m(available: v1.18.1)[0m
2025-11-09T23:46:11.0760561Z [1m[32m Downloading[0m crates ...
2025-11-09T23:46:11.5343249Z [1m[32m  Downloaded[0m nix v0.28.0
2025-11-09T23:46:11.5495595Z [1m[32m  Downloaded[0m http-body-util v0.1.1
2025-11-09T23:46:11.5517829Z [1m[32m  Downloaded[0m cfg_aliases v0.1.1
2025-11-09T23:46:11.5530210Z [1m[32m  Downloaded[0m hyper-util v0.1.5
2025-11-09T23:46:11.5585938Z [1m[32m  Downloaded[0m hyper v1.3.1
2025-11-09T23:46:11.5667770Z [1m[32m  Downloaded[0m redb v1.5.2
2025-11-09T23:46:11.5744859Z [1m[32m  Downloaded[0m http v1.1.0
2025-11-09T23:46:11.5790635Z [1m[32m  Downloaded[0m cc v1.2.45
2025-11-09T23:46:11.5828105Z [1m[32m  Downloaded[0m sysinfo v0.30.13
2025-11-09T23:46:11.6478355Z [1m[32m   Compiling[0m proc-macro2 v1.0.103
2025-11-09T23:46:11.6480423Z [1m[32m   Compiling[0m unicode-ident v1.0.22
2025-11-09T23:46:11.6481184Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-09T23:46:11.6517563Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-09T23:46:11.7925292Z [1m[32m   Compiling[0m shlex v1.3.0
2025-11-09T23:46:12.0875789Z [1m[32m   Compiling[0m find-msvc-tools v0.1.4
2025-11-09T23:46:12.1356896Z [1m[32m   Compiling[0m cfg-if v1.0.4
2025-11-09T23:46:12.1881036Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-09T23:46:12.5677982Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-09T23:46:12.5728537Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-09T23:46:12.6562556Z [1m[32m   Compiling[0m typenum v1.19.0
2025-11-09T23:46:14.4613601Z [1m[32m   Compiling[0m syn v2.0.109
2025-11-09T23:46:14.9111965Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-09T23:46:15.1779055Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-09T23:46:15.2337693Z [1m[32m   Compiling[0m version_check v0.9.5
2025-11-09T23:46:15.4396172Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-11-09T23:46:15.9184572Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-09T23:46:16.0348017Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-09T23:46:16.2641331Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-09T23:46:16.4273576Z [1m[32m   Compiling[0m generic-array v0.14.9
2025-11-09T23:46:16.6761913Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-09T23:46:16.7465717Z [1m[32m   Compiling[0m bytes v1.5.0
2025-11-09T23:46:17.1817776Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2025-11-09T23:46:18.2790578Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-09T23:46:18.3174936Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-11-09T23:46:18.3813004Z [1m[32m   Compiling[0m lock_api v0.4.14
2025-11-09T23:46:18.6258191Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-09T23:46:19.1031706Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-09T23:46:19.2646255Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-09T23:46:19.3270106Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-09T23:46:19.3852379Z [1m[32m   Compiling[0m slab v0.4.11
2025-11-09T23:46:19.5657775Z [1m[32m   Compiling[0m http v1.1.0
2025-11-09T23:46:20.1421007Z [1m[32m   Compiling[0m blake2b-rs v0.2.0
2025-11-09T23:46:20.1740230Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-09T23:46:20.5390709Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-09T23:46:20.6806875Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-09T23:46:20.8897854Z [1m[32m   Compiling[0m parking_lot v0.12.5
2025-11-09T23:46:21.2991519Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-11-09T23:46:21.5324509Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-09T23:46:21.5482292Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-09T23:46:21.6390085Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-11-09T23:46:21.6641770Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-11-09T23:46:21.7856562Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-11-09T23:46:21.8817043Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-11-09T23:46:22.2661512Z [1m[32m   Compiling[0m mio v0.8.11
2025-11-09T23:46:22.3863994Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-11-09T23:46:22.4289384Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-11-09T23:46:22.5959986Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-11-09T23:46:22.7391427Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-09T23:46:22.9140761Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-11-09T23:46:23.0530022Z [1m[32m   Compiling[0m digest v0.10.7
2025-11-09T23:46:24.0461430Z [1m[32m   Compiling[0m sparse-merkle-tree v0.6.1
2025-11-09T23:46:24.2138336Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-11-09T23:46:24.4041214Z [1m[32m   Compiling[0m utf8parse v0.2.2
2025-11-09T23:46:24.4386806Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-11-09T23:46:24.4721487Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-09T23:46:24.9270480Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-09T23:46:24.9982085Z [1m[32m   Compiling[0m cty v0.2.2
2025-11-09T23:46:25.0456628Z [1m[32m   Compiling[0m foldhash v0.1.5
2025-11-09T23:46:25.1467968Z [1m[32m   Compiling[0m anyhow v1.0.93
2025-11-09T23:46:25.1975238Z [1m[32m   Compiling[0m either v1.15.0
2025-11-09T23:46:25.4058130Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-09T23:46:25.7893451Z [1m[32m   Compiling[0m rayon v1.11.0
2025-11-09T23:46:26.4191476Z [1m[32m   Compiling[0m hashbrown v0.15.5
2025-11-09T23:46:27.5464739Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2025-11-09T23:46:29.0389445Z [1m[32m   Compiling[0m http-body v1.0.1
2025-11-09T23:46:29.1605046Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.44
2025-11-09T23:46:29.6381326Z [1m[32m   Compiling[0m cfg_aliases v0.1.1
2025-11-09T23:46:29.6892545Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2025-11-09T23:46:30.3991933Z [1m[32m   Compiling[0m ryu v1.0.20
2025-11-09T23:46:30.6451625Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-11-09T23:46:30.6890534Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-11-09T23:46:30.7612945Z [1m[32m   Compiling[0m anstyle-query v1.1.4
2025-11-09T23:46:30.8316141Z [1m[32m   Compiling[0m regex-syntax v0.6.29
2025-11-09T23:46:31.5445902Z [1m[32m   Compiling[0m colorchoice v1.0.4
2025-11-09T23:46:31.6198589Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2025-11-09T23:46:31.6669787Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2025-11-09T23:46:31.7223465Z [1m[32m   Compiling[0m anstyle v1.0.13
2025-11-09T23:46:31.9723532Z [1m[32m   Compiling[0m anstream v0.6.21
2025-11-09T23:46:32.4752479Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-11-09T23:46:32.9979529Z [1m[32m   Compiling[0m regex-automata v0.4.13
2025-11-09T23:46:34.8759352Z [1m[32m   Compiling[0m regex-automata v0.1.10
2025-11-09T23:46:36.0735643Z [1m[32m   Compiling[0m secp256k1 v0.28.2
2025-11-09T23:46:37.1370991Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-11-09T23:46:37.6181516Z [1m[32m   Compiling[0m nix v0.28.0
2025-11-09T23:46:37.9504154Z [1m[32m   Compiling[0m lru v0.12.5
2025-11-09T23:46:38.8333829Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-09T23:46:39.2231329Z [1m[32m   Compiling[0m ripemd v0.1.3
2025-11-09T23:46:39.4432037Z [1m[32m   Compiling[0m strsim v0.10.0
2025-11-09T23:46:40.0794670Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-11-09T23:46:40.3671511Z [1m[32m   Compiling[0m clap_lex v0.6.0
2025-11-09T23:46:40.6240965Z [1m[32m   Compiling[0m heck v0.4.1
2025-11-09T23:46:40.6962923Z [1m[32m   Compiling[0m hex v0.4.3
2025-11-09T23:46:41.0524744Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-09T23:46:41.2568263Z [1m[32m   Compiling[0m async-trait v0.1.75
2025-11-09T23:46:41.2950258Z [1m[32m   Compiling[0m bitcoin_hashes v0.11.0
2025-11-09T23:46:41.6322674Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-11-09T23:46:41.6891363Z [1m[32m   Compiling[0m log v0.4.28
2025-11-09T23:46:41.9180650Z [1m[32m   Compiling[0m overload v0.1.1
2025-11-09T23:46:41.9660117Z [1m[32m   Compiling[0m winnow v0.5.40
2025-11-09T23:46:42.4860716Z [1m[32m   Compiling[0m nu-ansi-term v0.46.0
2025-11-09T23:46:42.9152451Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-11-09T23:46:43.0875722Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-11-09T23:46:43.2140950Z [1m[32m   Compiling[0m clap_builder v4.4.11
2025-11-09T23:46:43.9580594Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-11-09T23:46:44.4194083Z [1m[32m   Compiling[0m matchers v0.1.0
2025-11-09T23:46:44.5346390Z [1m[32m   Compiling[0m regex v1.12.2
2025-11-09T23:46:44.7410705Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-11-09T23:46:45.1109510Z [1m[32m   Compiling[0m bitflags v2.10.0
2025-11-09T23:46:45.5678195Z [1m[32m   Compiling[0m bech32 v0.9.1
2025-11-09T23:46:45.9134235Z [1m[32m   Compiling[0m rand v0.8.5
2025-11-09T23:46:46.9395750Z [1m[32m   Compiling[0m mimalloc v0.1.48
2025-11-09T23:46:46.9981151Z [1m[32m   Compiling[0m http-body-util v0.1.1
2025-11-09T23:46:47.2761496Z [1m[32m   Compiling[0m sysinfo v0.30.13
2025-11-09T23:46:51.6381503Z [1m[32m   Compiling[0m uuid v1.6.0
2025-11-09T23:46:52.0725085Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-11-09T23:46:52.6795346Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-09T23:46:52.6801078Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-09T23:46:53.6723100Z [1m[32m   Compiling[0m tokio-macros v2.2.0
2025-11-09T23:46:59.6112601Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-11-09T23:47:04.0239846Z [1m[32m   Compiling[0m tokio v1.35.1
2025-11-09T23:47:12.2959109Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-11-09T23:47:14.3649672Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-09T23:47:15.1341570Z [1m[32m   Compiling[0m tracing v0.1.40
2025-11-09T23:47:15.4471317Z [1m[32m   Compiling[0m tokio-util v0.7.10
2025-11-09T23:47:16.0747373Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-11-09T23:47:16.3241293Z [1m[32m   Compiling[0m h2 v0.4.12
2025-11-09T23:47:16.4320955Z [1m[32m   Compiling[0m clap_derive v4.4.7
2025-11-09T23:47:21.7517696Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2025-11-09T23:47:22.7521269Z [1m[32m   Compiling[0m bincode v1.3.3
2025-11-09T23:47:23.3243394Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2025-11-09T23:47:23.6663754Z [1m[32m   Compiling[0m toml_edit v0.20.7
2025-11-09T23:47:24.1575785Z [1m[32m   Compiling[0m hyper v1.3.1
2025-11-09T23:47:27.0845833Z [1m[32m   Compiling[0m toml v0.8.2
2025-11-09T23:47:28.3709786Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-09T23:47:28.5395887Z [1m[32m   Compiling[0m hyper-util v0.1.5
2025-11-09T23:47:28.7235705Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-09T23:47:28.7237318Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-09T23:47:28.7238942Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.7240569Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-09T23:47:28.7241638Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:28.7242296Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.7243060Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:47:28.7243800Z 
2025-11-09T23:47:28.7244950Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-09T23:47:28.7246485Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-09T23:47:28.7247629Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.7256022Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-09T23:47:28.7257849Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:28.7258386Z 
2025-11-09T23:47:28.7259022Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-09T23:47:28.7260632Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-09T23:47:28.7261793Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.7263092Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-09T23:47:28.7264763Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:28.8487493Z 
2025-11-09T23:47:28.8488389Z [1m[32m   Compiling[0m serde_bytes v0.11.14
2025-11-09T23:47:28.8861321Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-09T23:47:28.8863401Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-09T23:47:28.8865026Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.8866198Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-09T23:47:28.8867570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-09T23:47:28.8868812Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.8869771Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:47:28.8905319Z 
2025-11-09T23:47:28.8905889Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-09T23:47:28.8907301Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-09T23:47:28.8908343Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.8909035Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-09T23:47:28.8910264Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-09T23:47:28.8910952Z 
2025-11-09T23:47:28.8911334Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-09T23:47:28.8912657Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-09T23:47:28.8914037Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:28.8915104Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-09T23:47:28.8916264Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-09T23:47:28.8916946Z 
2025-11-09T23:47:29.1013986Z [1m[32m   Compiling[0m futures v0.3.30
2025-11-09T23:47:29.1539948Z [1m[32m   Compiling[0m tracing-subscriber v0.3.18
2025-11-09T23:47:29.8970013Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-09T23:47:29.8971530Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-09T23:47:29.8972681Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:29.8974537Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-09T23:47:29.8975964Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-09T23:47:29.8976975Z 
2025-11-09T23:47:29.8979915Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:47:29.8981362Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-09T23:47:29.8983851Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:29.8985288Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-09T23:47:29.8986468Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:47:29.8987402Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:29.8988347Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:47:29.8989165Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:29.8990063Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-09T23:47:29.8990688Z 
2025-11-09T23:47:30.0545810Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
