2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:57:09.3809149Z [1m[36m      Adding[0m serde v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-09T23:57:09.3811513Z [1m[36m      Adding[0m serde_bytes v0.11.14 [1m[33m(available: v0.11.19)[0m
2025-11-09T23:57:09.3821374Z [1m[36m      Adding[0m serde_derive v1.0.193 [1m[33m(available: v1.0.228)[0m
2025-11-09T23:57:09.3832061Z [1m[36m      Adding[0m serde_json v1.0.108 [1m[33m(available: v1.0.145)[0m
2025-11-09T23:57:09.3861298Z [1m[36m      Adding[0m siphasher v0.3.11 [1m[33m(available: v1.0.1)[0m
2025-11-09T23:57:09.3931912Z [1m[36m      Adding[0m surge-ping v0.8.0 [1m[33m(available: v0.8.3)[0m
2025-11-09T23:57:09.4020384Z [1m[36m      Adding[0m sysinfo v0.30.13 [1m[33m(available: v0.37.2)[0m
2025-11-09T23:57:09.4026832Z [1m[36m      Adding[0m tempfile v3.8.1 [1m[33m(available: v3.23.0)[0m
2025-11-09T23:57:09.4028900Z [1m[36m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-09T23:57:09.4103714Z [1m[36m      Adding[0m tokio v1.35.1 [1m[33m(available: v1.48.0)[0m
2025-11-09T23:57:09.4112777Z [1m[36m      Adding[0m tokio-macros v2.2.0 [1m[33m(available: v2.6.0)[0m
2025-11-09T23:57:09.4132301Z [1m[36m      Adding[0m tokio-util v0.7.10 [1m[33m(available: v0.7.17)[0m
2025-11-09T23:57:09.4143001Z [1m[36m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2025-11-09T23:57:09.4144214Z [1m[36m      Adding[0m toml_datetime v0.7.0 [1m[33m(available: v0.7.3)[0m
2025-11-09T23:57:09.4166316Z [1m[36m      Adding[0m toml_edit v0.23.4 [1m[33m(available: v0.23.7)[0m
2025-11-09T23:57:09.4171444Z [1m[36m      Adding[0m tracing v0.1.40 [1m[33m(available: v0.1.41)[0m
2025-11-09T23:57:09.4202575Z [1m[36m      Adding[0m tracing-subscriber v0.3.18 [1m[33m(available: v0.3.20)[0m
2025-11-09T23:57:09.4299680Z [1m[36m      Adding[0m uuid v1.6.0 [1m[33m(available: v1.18.1)[0m
2025-11-09T23:57:09.5258478Z [1m[32m Downloading[0m crates ...
2025-11-09T23:57:09.6740423Z [1m[32m  Downloaded[0m openssl-sys v0.9.111
2025-11-09T23:57:09.6816566Z [1m[32m  Downloaded[0m openssl v0.10.75
2025-11-09T23:57:09.7934078Z [1m[32m   Compiling[0m unicode-ident v1.0.22
2025-11-09T23:57:09.7935215Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-09T23:57:09.7936131Z [1m[32m   Compiling[0m cfg-if v1.0.4
2025-11-09T23:57:09.7941915Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.22/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=11fa152c36c64132 -C extra-filename=-f997f47cf51bf01b --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:09.7944908Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-09T23:57:09.7948130Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.42/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=224942ed694be4b6 -C extra-filename=-d24b9834c6f5822a --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/quote-d24b9834c6f5822a -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:09.8018179Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=f49c4e15e0f4a489 -C extra-filename=-40a5137a037234b3 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:09.8061627Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.177/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=f5d4e27626ac367d -C extra-filename=-7714218c93affb27 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/libc-7714218c93affb27 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:09.8413915Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/libc-1f30fe94c2b3f69c/build-script-build`
2025-11-09T23:57:09.8720299Z [1m[32m   Compiling[0m proc-macro2 v1.0.103
2025-11-09T23:57:09.8798203Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2 --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.103/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=b8f378a4787ccee5 -C extra-filename=-acb24dd1d6faf85f --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern unicode_ident=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libunicode_ident-f997f47cf51bf01b.rmeta --cap-lints allow --cfg wrap_proc_macro --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(no_is_available)' --check-cfg 'cfg(no_literal_byte_character)' --check-cfg 'cfg(no_literal_c_string)' --check-cfg 'cfg(no_source_text)' --check-cfg 'cfg(proc_macro_span)' --check-cfg 'cfg(proc_macro_span_file)' --check-cfg 'cfg(proc_macro_span_location)' --check-cfg 'cfg(procmacro2_backtrace)' --check-cfg 'cfg(procmacro2_build_probe)' --check-cfg 'cfg(procmacro2_nightly_testing)' --check-cfg 'cfg(procmacro2_semver_exempt)' --check-cfg 'cfg(randomize_layout)' --check-cfg 'cfg(span_locations)' --check-cfg 'cfg(super_unstable)' --check-cfg 'cfg(wrap_proc_macro)'`
2025-11-09T23:57:09.8839791Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.177/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=75a9052d9badcbf5 -C extra-filename=-4d1ffcaedc8ea502 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
2025-11-09T23:57:10.0802173Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/quote-d24b9834c6f5822a/build-script-build`
2025-11-09T23:57:10.1004585Z [1m[32m       Fresh[0m shlex v1.3.0
2025-11-09T23:57:10.1005730Z [1m[32m       Fresh[0m find-msvc-tools v0.1.4
2025-11-09T23:57:10.1006658Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-09T23:57:10.1021504Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.193/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=4b869aca28735c42 -C extra-filename=-8e0d7ee100c82f98 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/serde-8e0d7ee100c82f98 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:10.1924262Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/libc-7714218c93affb27/build-script-build`
2025-11-09T23:57:10.2180373Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.177/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=9d11558d5ab7f687 -C extra-filename=-8198c3b81a407797 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
2025-11-09T23:57:10.3986704Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name quote --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.42/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=06b0176b2234edf0 -C extra-filename=-8aa97b1541e0de4f --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libproc_macro2-acb24dd1d6faf85f.rmeta --cap-lints allow --check-cfg 'cfg(no_diagnostic_namespace)'`
2025-11-09T23:57:10.5636071Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/serde-8e0d7ee100c82f98/build-script-build`
2025-11-09T23:57:10.5842728Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-09T23:57:10.5857539Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="const_generics"' --cfg 'feature="const_new"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=e952c4de66c67491 -C extra-filename=-5616f5bc12cdbe1c --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:10.7561764Z [1m[32m   Compiling[0m syn v2.0.109
2025-11-09T23:57:10.7610801Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.109/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="fold"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="visit"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=8aa15d14fb061777 -C extra-filename=-69c720e85be12f31 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern proc_macro2=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libproc_macro2-acb24dd1d6faf85f.rmeta --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libquote-8aa97b1541e0de4f.rmeta --extern unicode_ident=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libunicode_ident-f997f47cf51bf01b.rmeta --cap-lints allow`
2025-11-09T23:57:10.7908153Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-09T23:57:10.7916691Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=c1f148f64eebca6b -C extra-filename=-b11a99c3fb91e0ba --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:10.8992835Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-11-09T23:57:10.9008223Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name pkg_config --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9fda22a3fc9af000 -C extra-filename=-318096eedab39bc1 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:11.2112015Z [1m[32m   Compiling[0m jobserver v0.1.34
2025-11-09T23:57:11.2126099Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name jobserver --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jobserver-0.1.34/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b3afac3d8afe821c -C extra-filename=-23d337936b091846 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern libc=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/liblibc-4d1ffcaedc8ea502.rmeta --cap-lints allow`
2025-11-09T23:57:11.4617628Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-09T23:57:11.4637067Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name cc --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.45/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(disable_clang_cl_tests)' --cfg 'feature="parallel"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("jobserver", "parallel"))' -C metadata=7463bd61c91b49fd -C extra-filename=-620574485e4a6700 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern find_msvc_tools=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libfind_msvc_tools-7471ae18ecbc92d1.rmeta --extern jobserver=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libjobserver-23d337936b091846.rmeta --extern libc=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/liblibc-4d1ffcaedc8ea502.rmeta --extern shlex=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libshlex-83c7e0da01d13271.rmeta --cap-lints allow`
