2025-11-09T23:58:45.2564755Z Current runner version: '2.329.0'
2025-11-09T23:58:45.2573370Z Runner name: 'linode-runner-02'
2025-11-09T23:58:45.2574507Z Runner group name: 'default'
2025-11-09T23:58:45.2576017Z Machine name: 'localhost'
2025-11-09T23:58:45.2579301Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:58:45.2583467Z Contents: read
2025-11-09T23:58:45.2584104Z Metadata: read
2025-11-09T23:58:45.2584998Z Packages: read
2025-11-09T23:58:45.2585748Z ##[endgroup]
2025-11-09T23:58:45.2587957Z Secret source: Actions
2025-11-09T23:58:45.2588656Z Prepare workflow directory
2025-11-09T23:58:45.3293145Z Prepare all required actions
2025-11-09T23:58:45.3336746Z Getting action download info
2025-11-09T23:58:45.6547364Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:58:46.1157522Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:58:46.4359839Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:58:46.9310243Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-09T23:58:47.5800351Z Complete job name: Build
2025-11-09T23:58:47.6458269Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:58:47.6608193Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:58:47.6643879Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:47.6644832Z ##[endgroup]
2025-11-09T23:58:47.6827058Z Job started: Sun Nov  9 11:58:47 PM UTC 2025
2025-11-09T23:58:47.6851885Z Available disk space: 8.9G
2025-11-09T23:58:47.6892456Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-09T23:58:47.6893705Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:58:47.7928211Z User-level cleanup completed. Disk usage: 82%
2025-11-09T23:58:47.8181794Z ##[group]Run actions/checkout@v4
2025-11-09T23:58:47.8182182Z with:
2025-11-09T23:58:47.8182475Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.8182976Z   token: ***
2025-11-09T23:58:47.8183213Z   ssh-strict: true
2025-11-09T23:58:47.8183468Z   ssh-user: git
2025-11-09T23:58:47.8183723Z   persist-credentials: true
2025-11-09T23:58:47.8184005Z   clean: true
2025-11-09T23:58:47.8184259Z   sparse-checkout-cone-mode: true
2025-11-09T23:58:47.8184740Z   fetch-depth: 1
2025-11-09T23:58:47.8184981Z   fetch-tags: false
2025-11-09T23:58:47.8185218Z   show-progress: true
2025-11-09T23:58:47.8185462Z   lfs: false
2025-11-09T23:58:47.8185677Z   submodules: false
2025-11-09T23:58:47.8185922Z   set-safe-directory: true
2025-11-09T23:58:47.8186173Z env:
2025-11-09T23:58:47.8186392Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:47.8186648Z ##[endgroup]
2025-11-09T23:58:47.9517420Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9519848Z ##[group]Getting Git version info
2025-11-09T23:58:47.9520857Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:58:47.9522247Z [command]/usr/bin/git version
2025-11-09T23:58:47.9530999Z git version 2.43.0
2025-11-09T23:58:47.9566906Z ##[endgroup]
2025-11-09T23:58:47.9579156Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567/.gitconfig'
2025-11-09T23:58:47.9594036Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567' before making global git config changes
2025-11-09T23:58:47.9596022Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:58:47.9601484Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:58:47.9650324Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:58:47.9675677Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9700741Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:58:47.9704751Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:58:47.9738124Z refs/heads/main
2025-11-09T23:58:47.9752331Z [command]/usr/bin/git checkout --detach
2025-11-09T23:58:48.1024832Z M	target/.rustc_info.json
2025-11-10T00:01:38.5389329Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{ByteString, Hash};[0m
2025-11-10T00:01:38.5390350Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:01:38.5390974Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5391771Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:01:38.5392268Z 
2025-11-10T00:01:38.5393394Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-10T00:01:38.5394516Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/consensus_flags.rs:24:5[0m
2025-11-10T00:01:38.5395176Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5396092Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-10T00:01:38.5397008Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:01:38.5397682Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5398428Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:01:38.5398913Z 
2025-11-10T00:01:38.5577759Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5579063Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:13:1[0m
2025-11-10T00:01:38.5579945Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5589148Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP65 + BIP112 in same script[0m
2025-11-10T00:01:38.5590866Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5592411Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that CLTV and CSV can be used together in a single script[0m
2025-11-10T00:01:38.5626666Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// and both validations work correctly.[0m
2025-11-10T00:01:38.5628417Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m---------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5629593Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5631566Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5632670Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5634117Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5635917Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_doc_comments)]` on by default[0m
2025-11-10T00:01:38.5636685Z 
2025-11-10T00:01:38.5637226Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5638273Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:61:1[0m
2025-11-10T00:01:38.5639160Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5640788Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP113 + BIP65 validation[0m
2025-11-10T00:01:38.5642115Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5643729Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that median time-past (BIP113) is correctly used for timestamp CLTV validation (BIP65).[0m
2025-11-10T00:01:38.5645798Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5647056Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5648384Z [0m   [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5649384Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5650822Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5652210Z 
2025-11-10T00:01:38.5652885Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5655124Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:107:1[0m
2025-11-10T00:01:38.5655956Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5659283Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: SegWit + Taproot combinations[0m
2025-11-10T00:01:38.5660355Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5661726Z [0m[1m[38;5;12m109[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that SegWit witness validation (BIP141) and Taproot validation (BIP340/341/342)[0m
2025-11-10T00:01:38.5663299Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// work correctly when both are present in different transactions.[0m
2025-11-10T00:01:38.5664805Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5665716Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5668415Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5669181Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5670879Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5671708Z 
2025-11-10T00:01:38.5672071Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5672860Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:160:1[0m
2025-11-10T00:01:38.5674015Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5677013Z [0m[1m[38;5;12m160[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: BIP125 RBF + BIP152 Compact Blocks coordination[0m
2025-11-10T00:01:38.5678147Z [0m[1m[38;5;12m161[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5679501Z [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that RBF conflict detection works correctly during compact block reconstruction.[0m
2025-11-10T00:01:38.5681066Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5682328Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5683329Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5684145Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5685493Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5687577Z 
2025-11-10T00:01:38.5688116Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5688867Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:222:1[0m
2025-11-10T00:01:38.5689533Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5690461Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Locktime shared logic consistency[0m
2025-11-10T00:01:38.5691492Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5692718Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that BIP65 (CLTV) and BIP112 (CSV) use shared locktime logic consistently.[0m
2025-11-10T00:01:38.5694546Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m-----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5695433Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5696347Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5697115Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5698193Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5698967Z 
2025-11-10T00:01:38.5699269Z [0m[1m[33mwarning[0m[0m[1m: unused doc comment[0m
2025-11-10T00:01:38.5700002Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:253:1[0m
2025-11-10T00:01:38.5700609Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5701446Z [0m[1m[38;5;12m253[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m/// Property test: Witness framework consistency[0m
2025-11-10T00:01:38.5702461Z [0m[1m[38;5;12m254[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m///[0m
2025-11-10T00:01:38.5703686Z [0m[1m[38;5;12m255[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m/// Tests that unified witness framework correctly handles both SegWit and Taproot.[0m
2025-11-10T00:01:38.5705291Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_[0m[0m[1m[38;5;12m----------------------------------------------------------------------------------[0m[0m[1m[33m^[0m
2025-11-10T00:01:38.5706229Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5707155Z [0m    [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12mrustdoc does not generate documentation for macro invocations[0m
2025-11-10T00:01:38.5707907Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.5710480Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to document an item produced by a macro, the macro must produce the documentation as part of its expansion[0m
2025-11-10T00:01:38.5711229Z 
2025-11-10T00:01:38.6084097Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx`[0m
2025-11-10T00:01:38.6085188Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/cross_bip_property_tests.rs:26:13[0m
2025-11-10T00:01:38.6088353Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.6093255Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let tx = Transaction {[0m
2025-11-10T00:01:38.6098975Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx`[0m
2025-11-10T00:01:38.6103044Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:38.6108198Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:01:38.6112623Z 
2025-11-10T00:01:40.5232848Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5255489Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1129:17[0m
2025-11-10T00:01:40.5257889Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5258668Z [0m[1m[38;5;12m1129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut a = k(0x6a09e667);[0m
2025-11-10T00:01:40.5259524Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5260273Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5261085Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5261700Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5262842Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:01:40.5263297Z 
2025-11-10T00:01:40.5263719Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5264720Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1130:17[0m
2025-11-10T00:01:40.5265337Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5266086Z [0m[1m[38;5;12m1130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut b = k(0xbb67ae85);[0m
2025-11-10T00:01:40.5266948Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5267688Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5268507Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5268913Z 
2025-11-10T00:01:40.5269287Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5270067Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1131:17[0m
2025-11-10T00:01:40.5270673Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5271424Z [0m[1m[38;5;12m1131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut c = k(0x3c6ef372);[0m
2025-11-10T00:01:40.5272299Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5273040Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5273832Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5274262Z 
2025-11-10T00:01:40.5274857Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5275592Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1133:17[0m
2025-11-10T00:01:40.5276216Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5276938Z [0m[1m[38;5;12m1133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut e = k(0x510e527f);[0m
2025-11-10T00:01:40.5277752Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5278480Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5279249Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5279648Z 
2025-11-10T00:01:40.5280291Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5281231Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1134:17[0m
2025-11-10T00:01:40.5282464Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5283469Z [0m[1m[38;5;12m1134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut f = k(0x9b05688c);[0m
2025-11-10T00:01:40.5324859Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5325854Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5326650Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5327619Z 
2025-11-10T00:01:40.5328042Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5328863Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1135:17[0m
2025-11-10T00:01:40.5329472Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5330229Z [0m[1m[38;5;12m1135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut g = k(0x1f83d9ab);[0m
2025-11-10T00:01:40.5331131Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-10T00:01:40.5331873Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5333033Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:01:40.5333458Z 
2025-11-10T00:01:40.5409194Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:01:40.5410061Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:76:9[0m
2025-11-10T00:01:40.5410691Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5411363Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:01:40.5412314Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:01:40.5413023Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5414537Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_unsafe)]` on by default[0m
2025-11-10T00:01:40.5415038Z 
2025-11-10T00:01:40.5435285Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:01:40.5438980Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:86:9[0m
2025-11-10T00:01:40.5439676Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5440371Z [0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:01:40.5441290Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:01:40.5441795Z 
2025-11-10T00:01:40.5442154Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-10T00:01:40.5442854Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:96:9[0m
2025-11-10T00:01:40.5444017Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5444840Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-10T00:01:40.5445699Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-10T00:01:40.5447915Z 
2025-11-10T00:01:40.5987469Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:01:40.5988560Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/mempool.rs:1218:13[0m
2025-11-10T00:01:40.5990651Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:01:40.5991676Z [0m[1m[38;5;12m1218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut mempool = Mempool::new();[0m
2025-11-10T00:01:40.5992647Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
